,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
,,Oct,Oct,Oct,Oct,Nov,Nov,Nov,Nov,Nov,Dec,Dec,Dec,Dec,Jan,Jan,Jan,Jan,Feb,Feb,Feb,Feb,Feb,Mar,Mar,Mar,Mar,Apr,Apr,Apr,Apr,May,May,May,May,May,Jun,Jun,Jun,Jun,Jul,Jul,Jul,Jul,Aug,Aug,Aug,Aug,Aug,Sep,Sep,Sep,Sep,Sep,Oct,Oct,Oct,Oct,Nov,Nov,Nov,Nov,Nov,Dec,Dec,Dec,Dec
PN,Dummy Project,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66
TE50011,A1,20160,20580,12180,35280,31360,7840,17780,37100,23520,12740,36260,33320,35000,12460,6720,41300,25760,31920,22400,18480,27020,30100,26740,20860,17780,44240,33460,18620,11060,30660,14000,10360,36960,9660,12460,22400,8120,33600,46620,14700,14420,13020,32480,4200,6720,19040,2800,27440,14560,21140,17780,27860,32480,16660,17780,14140,21140,23240,29400,29540,36400,16380,12180,28280,4620,41440
TE50012,A2,59400,83700,118800,135000,27000,2700,164700,210600,62100,175500,137700,67500,99900,56700,78300,172800,59400,56700,116100,67500,43200,110700,70200,48600,135000,64800,67500,56700,62100,56700,124200,32400,35100,18900,21600,56700,35100,51300,32400,64800,62100,16200,62100,67500,54000,64800,32400,10800,2700,72900,40500,51300,48600,24300,29700,59400,10800,97200,51300,10800,29700,29700,24300,27000,16200,24300
TE50013,A3,0,3240,144,2040,3312,792,1680,1224,3312,2832,1392,2256,2424,3696,2232,1704,1824,3456,4320,1368,2736,3744,2496,2448,3000,3888,2952,2856,2256,2760,1776,3096,2568,3480,3240,3264,2472,3120,2232,4128,1680,2520,2400,2592,3288,2616,3240,2784,3888,2976,3120,3096,2400,3216,3936,2328,1224,3024,3048,2760,3264,3144,3408,3024,3048,3000
TE50014,A4,0,0,0,1590,400,0,110,1030,1000,270,1060,540,1520,700,380,1080,1470,940,1410,1790,1660,1790,50,1560,1500,1480,1550,2180,2110,2040,1320,1600,1940,1600,2330,240,2090,1540,1000,1780,800,1520,1290,2000,600,710,1190,1610,760,1210,740,830,1750,1550,2190,1450,1440,850,1710,1290,1920,1920,1030,440,1240,1510
TE50015,A5,770,350,490,560,1050,0,210,350,140,1260,1610,140,280,910,140,1120,0,140,980,140,0,280,910,420,1120,140,420,0,1050,1260,1400,210,2100,210,980,2730,1260,0,1120,280,3430,630,700,1820,1260,3080,3080,1190,0,1960,3850,1050,3990,1050,1260,2450,350,980,1400,1190,0,350,770,2800,420,630
TE50016,A6,0,0,0,754,0,480,0,133,0,0,432,0,0,0,0,0,300,0,0,0,0,144,0,300,0,300,0,0,624,0,0,200,0,156,0,0,300,120,0,28,480,192,0,192,412,0,0,48,600,0,288,216,156,0,437,0,444,130,0,672,1189,0,0,0,0,0
TE50017,A6,216,0,0,1247,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,18,0,0,0,0,0,0,252,486,0,522,324,38,828,558,0,0,1242,1692,0,18,594,504,0,306
TE50018,A7,3024,0,0,4032,10080,0,2016,0,5544,20160,5040,5040,2016,0,0,4032,12096,0,0,5040,3024,0,0,4032,2016,504,1512,5040,3024,8568,2016,5040,7560,3024,8064,0,13608,6048,0,5544,1008,0,4032,0,8568,2016,4032,2016,0,11088,6048,7056,5544,5544,11592,9072,1008,8568,0,1512,0,0,2520,0,11088,3024
TE50019,A8,575000,205000,0,300000,0,0,0,0,0,170000,120000,20000,500000,0,0,290000,140000,490000,25000,300000,160000,465000,90000,290000,215000,185000,275000,245000,190000,120000,470000,120000,0,40000,500000,475000,55000,100000,335000,235000,0,70000,275000,85000,225000,180000,205000,150000,260000,75000,170000,355000,275000,70000,260000,320000,70000,240000,400000,30000,295000,75000,375000,105000,165000,515000
TE50020,A9,14400,51600,48000,13200,67200,3600,32400,14400,49200,20400,45600,14400,36000,13200,24000,98400,34800,24000,44400,37200,14400,30000,31200,48000,19200,42000,64800,26400,9600,19200,33600,15600,44400,34800,50400,63600,15600,87600,15600,48000,43200,56400,40800,31200,49200,38400,2400,26400,66000,21600,56400,20400,68400,52800,34800,52800,27600,31200,69600,36000,14400,25200,63600,25200,43200,40800
TE50021,A4,524,260,1492,1636,96,1236,1088,748,1044,328,480,0,1700,2300,1500,564,1156,748,1004,2904,2796,1196,1144,1124,836,1264,300,672,1944,712,1072,2232,2356,1792,2180,1000,2140,1460,1256,1120,1136,556,800,1300,0,400,1628,1688,968,920,1884,956,2400,332,168,1912,1600,1744,1788,2008,1000,2336,1100,2940,2400,1220
TE50022,A10,0,0,0,0,0,0,3000,1800,600,1800,3000,0,1200,0,0,2400,0,3600,0,0,2400,3000,600,13200,1200,9000,12600,1200,0,4420,15600,6000,4200,10800,0,6600,2840,19800,10800,9600,8400,3000,10800,7200,3600,2400,0,0,7800,10200,0,1200,9000,2400,12000,1800,0,16200,7800,10200,1800,7800,3000,3000,3600,0
TE50023,A10,0,0,6000,0,4200,0,2400,2400,2400,6000,6000,24000,9600,10800,2400,10200,24000,25800,9600,31800,12600,34200,1200,5400,26400,43200,11400,16200,35400,4800,0,24600,20400,31200,41400,6000,38400,18600,2400,47400,11400,9600,62400,13200,21600,10200,6000,34200,11400,20400,13200,6000,11400,18000,7800,0,0,18000,24000,9000,9000,21000,16800,15600,34800,18000
TE50024,A4,1200,0,800,400,256,0,960,896,1792,352,1440,0,736,336,1296,944,752,1904,1600,688,1120,256,432,1296,2800,816,416,1552,3248,0,0,720,0,1904,1376,304,1392,1184,304,112,1712,240,2112,0,1104,1920,560,480,1392,1920,896,608,1040,1280,144,2560,1808,816,1888,880,1504,3680,2032,1296,0,4320
TE50025,A11,3000,29500,2000,8000,11000,10000,1000,12500,35000,33000,40500,3500,24000,32500,16000,87500,34000,4000,32500,41500,4500,1000,27500,3500,31500,3000,51000,12000,21500,17000,7000,49500,22500,25500,22000,24500,53500,3500,7000,2000,26500,8000,24000,30000,53500,5500,17500,40000,61000,22000,7000,20000,8500,47000,16500,26000,20500,46500,50500,14000,24000,2000,0,15500,37000,9000
TE50026,A12,0,6300,0,4320,3960,0,3060,1080,4860,6120,4500,4420,6120,7200,5760,6120,3240,5760,5400,6120,7920,6480,7200,7560,6510,5220,5940,4425,3240,8190,8010,5460,6945,5580,6120,5910,6480,6120,7740,7020,8115,8820,5940,6480,6660,6660,5760,6840,6840,6480,7560,9180,6480,6840,8820,6840,4680,6480,8820,1980,2520,3960,5940,7380,10440,3240
TE50027,A2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14400,14400,50400,26400,12000,25200,55200,25200,31200,48000,50400,49200,78000,58800,8400,20400,56400,46800,20400,75600,76800,105600,133200,109200,12000,10800,58800,43200,6000,9600,57600,0,56400,51600,60000,21600
TE50028,A13,2910,2520,4950,4020,1560,2520,1560,1660,5620,2520,1920,6000,2250,0,2880,5760,1920,3750,4140,3750,1920,2880,4380,2310,5060,3630,2520,5040,3840,6420,1560,5580,2880,5760,3330,3120,2580,5640,2490,3060,3060,5400,5940,3870,3450,4590,1920,5880,1920,4650,4440,6870,870,3690,2460,4530,3060,960,4800,2940,2160,2940,3720,5850,960,0
TE50029,A14,1476,738,0,0,246,3690,0,123,0,1230,2091,369,615,2337,615,2337,123,0,2091,2091,123,369,2337,2337,2214,615,492,2829,1599,2337,861,3690,1230,4305,1722,492,492,2091,5904,1722,1599,369,6273,1599,3444,4674,369,492,1845,2460,3198,1230,4797,2460,0,1230,0,2460,369,0,615,738,2337,2583,123,738
TE50030,A15,8000,5000,46000,10000,49000,0,12000,38000,27000,26000,26000,8000,26000,24000,49000,39000,50000,25000,22000,29000,12000,33000,65000,53000,41000,46000,36000,0,31000,25000,76000,25000,24000,18000,61000,32000,27000,43000,31000,27000,40000,44000,44000,74000,53000,43000,50000,68000,72000,50000,65000,65000,87000,66000,63000,57000,63000,91000,66000,41000,78000,22000,20000,117000,45200,96000
TE50031,A3,0,2376,0,2544,0,0,2832,0,2160,0,1344,3408,2088,1848,960,2640,1584,0,1392,1800,1608,1848,1968,2040,2016,3048,1344,1560,2952,2208,2208,1200,1776,1944,3672,1128,2376,3840,2304,2664,2400,3024,2616,3216,1176,2544,2592,2688,1512,3648,3336,1992,2760,2448,2880,1944,1080,1680,1656,2448,2568,3240,1464,3120,3384,3360
TE50032,A16,0,0,0,0,0,0,0,3168,0,0,0,6336,5544,0,0,0,4752,4752,0,0,4752,0,0,0,0,3960,0,0,0,0,4752,0,50,0,4752,0,0,2376,1584,0,792,1584,1584,3168,0,1584,3368,0,2376,5544,4752,0,1584,0,0,2376,2376,4752,3960,0,5544,0,2376,0,0,0
TE50033,A17,0,5328,0,3456,0,0,0,23616,0,0,5472,2304,39744,9936,0,23328,8064,0,2016,0,0,10800,0,0,24768,39312,21888,1008,0,11664,15552,29808,0,0,0,0,0,29376,0,37584,30960,9792,576,0,14544,12240,0,19296,4032,14832,18576,9792,5616,10224,3456,18000,15552,14688,15984,4608,0,0,11520,3744,11952,32688
TE50034,A4,500,380,0,1120,0,0,1200,1300,1060,0,300,0,1000,500,300,1160,0,1000,2300,1260,720,2060,3080,960,920,520,0,1000,500,0,880,1280,3180,2080,0,2000,2600,1100,200,1420,1860,840,2400,220,100,0,300,1900,900,1000,1420,2760,40,1000,1500,0,1000,700,2860,1980,760,1200,800,3260,2200,2660
TE50035,A18,0,10500,0,4500,1500,0,0,25500,4500,13500,6000,12000,6000,0,48000,6000,0,1500,25500,4500,6000,4500,9000,4500,21000,4500,14300,4500,16500,1500,11150,9000,10500,13500,30000,16500,13500,13500,13500,0,13500,12000,43500,0,19500,25500,3000,15000,6000,18000,16500,12000,15000,16500,3000,12000,16500,33000,19500,3000,33000,1500,3000,51000,19500,24000
TE50036,A19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50037,A20,7200,13600,3200,4800,800,1600,2400,11200,12000,4000,13600,5600,18400,2400,2400,24000,4800,2400,22400,3200,1600,0,0,8000,0,11200,8800,26400,7200,4800,15200,11200,11200,8800,3200,24800,25600,7200,0,0,5600,4000,24000,4800,4000,800,800,13600,26400,16800,6400,800,14400,15200,8000,6400,8000,4000,8000,5600,4000,7200,4800,24000,28000,35200
TE50038,A6,0,186,122,223,0,84,0,0,270,0,0,0,0,0,18,54,0,0,0,252,108,72,180,250,144,342,0,319,360,277,234,300,198,360,0,630,339,306,54,882,0,270,306,162,270,234,288,234,828,504,0,0,761,1401,90,684,0,0,1804,953,234,324,360,648,305,139
TE50039,A21,512,5632,3584,512,2048,1536,2560,512,6144,1024,2560,5120,512,3584,13824,512,4608,512,2048,3584,1024,8192,2560,3072,512,11776,1024,1024,4608,8704,2560,3072,1024,512,7168,1536,0,1536,1024,2048,512,4096,6656,1536,7168,1024,2048,10752,10752,9728,3584,1536,3584,3072,10240,3072,1024,2560,7680,512,2560,2560,2560,14848,6656,3584
TE50040,A3,552,0,144,816,120,528,0,528,240,504,384,768,120,408,624,456,1080,48,168,720,456,480,312,480,552,480,552,576,216,600,984,480,720,480,624,480,576,720,720,720,456,576,888,216,576,1176,120,864,384,432,912,480,696,624,672,480,240,480,792,408,480,696,600,576,984,600
TE50041,A22,720,10320,320,1600,640,80,720,2240,960,2560,2000,240,1760,400,3360,0,5520,2720,3280,5280,1200,1600,4320,1280,1840,5440,1680,960,4640,1200,5360,2080,7040,1200,1920,5680,320,4400,5120,1600,2080,7120,720,5680,3640,5840,3440,1600,9520,11040,4000,1600,5440,1520,320,1920,0,3280,2880,4560,1520,2480,2800,11200,2640,11040
TE50042,A23,4800,22200,0,12600,0,0,15000,0,46200,0,18000,0,19200,0,30000,30000,12000,0,15000,11400,24000,12600,0,3600,19200,16200,4800,16800,9000,11400,12000,16200,10200,31200,3600,27000,5400,7200,30600,18000,55200,19200,22800,42000,26400,19800,1200,30600,40800,19200,4800,9600,36000,16800,3600,41400,12000,6000,0,0,19200,0,24000,20400,8400,0
TE50043,A12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080,2340,0,0,0,540,1620,360,0,0,1980,3420,1260,0,360,1080,360,0,0,0,3420,0,0,0,360,0,0,0,1800,2160,0,0,0,0,1800,1560,2160,1440,3060,1440,2880,2340,3060,1080,1080
TE50044,A3,528,1248,2256,2544,1728,1824,1488,2496,1920,1872,2592,2736,2736,2088,2712,1896,3744,3216,3336,3984,1224,3011,2880,1920,4152,1848,2400,2088,3912,1512,5736,1824,3768,2016,4416,1200,2880,3288,4032,1152,2424,2040,4032,768,2640,3360,3144,4296,2256,2208,2664,2880,3072,3264,3504,5424,0,2976,2136,1704,4128,1896,2952,3936,2208,1896
TE50045,A24,0,9960,2640,8400,12000,0,15480,0,2760,5640,16560,960,12960,14040,510,6960,13560,14640,11520,12600,14520,14880,13440,15720,11520,11160,10440,10320,9480,9960,11640,7320,10080,13440,12000,11520,11520,6600,11880,11400,13080,12360,12720,11280,8880,11400,7200,11280,12120,12960,12960,12600,10680,4800,11280,9000,3000,9840,6960,6240,9960,7200,8640,10200,12240,12720
TE50046,A25,1100,5720,4180,440,2420,3740,1540,1100,660,0,1320,5280,6820,5500,2640,6160,1760,0,220,6380,7040,220,0,0,0,0,3080,5280,1320,660,5280,3520,7040,1760,880,0,0,0,8360,7700,4400,0,1320,2420,7260,3960,0,2860,0,0,9680,0,4400,5500,5500,440,0,0,0,0,6820,0,0,0,0,0
TE50047,A26,3500,1000,0,0,4000,2500,1000,500,2000,6500,3000,5000,14000,8500,3000,4000,6000,500,7000,14500,6000,3000,0,13000,2500,0,0,10500,3000,1000,9000,6500,6500,0,6000,4500,7000,0,12500,1000,18500,6500,20500,9000,6500,10500,0,0,0,14000,9500,15000,4500,7500,7000,15000,0,15000,8000,2500,5000,500,5500,7500,15000,9500
TE50048,A27,68400,28800,86400,72000,54000,0,14400,36000,100800,0,50400,0,126000,0,0,50400,288000,0,0,32400,0,118800,0,32400,21600,86400,28800,104400,0,7200,25200,126000,61200,0,115200,25200,129600,10800,7200,183600,10800,93600,0,115200,14400,57600,93600,64800,97200,72000,79200,46800,115200,25200,72000,21600,46800,93600,46800,28800,68400,25200,57600,0,0,100800
TE50049,A18,10500,6000,10500,4500,6000,0,0,25500,4500,4500,10500,7500,10500,1500,7500,4500,12000,0,12000,7500,7500,7500,9000,7500,9000,12000,1500,4500,6000,12000,1500,9000,16500,15000,0,9000,1500,9000,6000,12000,10500,4500,18000,3000,6000,1500,13500,9000,13500,0,10500,9000,21000,15000,0,4500,0,18000,10500,19500,3000,7500,7500,6000,4500,6000
TE50050,A3,168,144,72,624,696,0,432,48,384,336,744,144,504,144,864,624,336,288,792,0,1368,480,576,480,480,768,624,528,288,528,432,0,528,48,48,912,528,576,1248,0,1104,0,0,480,336,0,0,480,672,504,576,336,528,0,240,600,0,0,1032,0,0,0,192,840,744,432
TE50051,A28,0,4160,0,3320,0,0,0,0,1860,0,1400,0,1400,0,0,0,6980,0,0,0,0,0,0,0,0,0,0,0,2780,0,0,600,240,0,0,0,0,0,0,1020,2600,0,0,0,0,0,120,0,0,3260,0,0,0,0,0,0,0,0,0,0,0,0,640,0,3000,0
TE50052,A27,68400,28800,86400,57600,54000,0,14400,21600,144000,0,54000,0,126000,0,0,50400,212400,0,0,32400,0,118800,0,32400,21600,93600,28800,104400,0,7200,25200,126000,61200,0,115200,25200,129600,10800,0,183600,10800,72000,28800,115200,64800,57600,68400,28800,118800,61200,57600,57600,25200,147600,54000,3600,46800,86400,46800,25200,72000,25200,57600,0,0,100800
TE50053,A29,18900,11700,17100,30600,0,21600,0,21600,19800,0,0,25200,37800,0,0,0,0,0,0,0,0,0,0,0,0,28800,0,0,0,26100,14400,900,16200,29700,10800,15300,0,6300,11700,8100,1800,2700,7300,17100,18900,12600,19800,18900,9000,15300,0,18900,33300,25200,22500,13500,0,34200,4500,0,9900,0,4500,10800,15300,10800
TE50054,A30,18000,0,0,0,12000,0,0,12000,0,0,6000,12000,12000,0,0,18000,0,0,0,6000,12000,12000,6000,0,24000,0,0,0,0,6000,12000,0,12000,0,18000,6000,6000,12000,0,0,12000,0,0,12000,0,24000,12000,0,0,12000,36000,0,24000,0,12000,0,0,12000,18000,12000,18000,6000,36000,0,0,12000
TE50055,A31,0,0,0,0,0,0,0,8000,1000,3000,4000,0,2500,0,15500,500,0,2500,14500,0,0,0,8000,6000,11000,0,2500,5000,0,12000,0,4000,2000,4000,11500,0,5500,0,3500,7000,0,2500,7500,1000,1000,1500,4500,1000,3000,1500,5000,7000,4500,500,0,3000,10500,8000,3000,0,15000,500,0,500,0,13000
TE50056,A20,4500,9750,1500,0,750,0,3000,10500,9000,7500,15000,1500,7500,750,750,21750,16500,3750,14250,7500,5250,6000,7500,20250,12750,7500,4500,2250,12750,23250,0,25500,1500,13500,16500,750,1500,18000,3750,1500,8250,2250,21750,9750,0,2250,12000,9000,2250,15750,7500,750,16500,14250,1500,750,1500,22500,17250,0,0,8250,6000,21000,5250,15000
TE50057,A32,84000,25500,0,0,0,0,6000,39000,36000,15000,36000,45000,27000,3000,21000,0,21000,0,39000,21000,7500,9000,16500,19500,24000,42000,12000,42000,42000,21000,0,0,42000,36000,36000,48000,12000,0,0,0,0,33000,4500,0,0,1500,52500,0,0,0,0,0,0,42000,6000,0,0,0,0,0,0,0,0,0,0,0
TE50058,A11,4200,0,0,1200,600,1200,5400,0,1200,1200,3000,5400,0,6600,3600,6600,1800,0,0,7800,1200,0,1800,2400,1800,3600,0,4200,2400,12000,3600,3000,1800,0,600,3600,1200,0,0,0,1200,8400,9000,0,1200,3000,1200,1200,2400,4800,2400,0,600,600,600,0,0,3000,1200,0,0,0,1800,4700,9600,0
TE50059,A32,84000,25500,0,0,0,0,6000,39000,36000,15000,36000,45000,27000,3000,21000,0,21000,0,39000,21000,7500,9000,16500,19500,24000,42000,12000,42000,42000,21000,0,0,42000,36000,36000,48000,12000,0,0,0,0,33000,4500,0,0,1500,52500,0,0,0,0,0,0,42000,6000,0,0,0,0,0,0,0,0,0,0,0
TE50060,A33,2000,8000,10000,0,6000,0,2000,14000,24000,0,24000,22000,4000,0,16000,15010,14000,24000,10000,0,8000,0,8000,18000,21000,0,40000,6000,0,3000,0,0,28000,0,32000,16000,0,14000,0,5000,10000,11000,14000,24000,21000,5000,7000,10000,15000,25000,33000,36000,24000,20000,22000,11000,9000,11000,19000,24000,42000,31000,16000,40000,15000,33000
