,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
TE50061,A34,3552,1392,0,0,0,288,960,2784,2592,2544,2352,3600,2208,0,0,3648,2880,912,1440,2064,0,720,1440,1440,2112,3648,2592,1680,2352,1680,2736,1584,3024,1056,1248,1488,2208,960,2496,3264,1776,2832,2496,3552,3264,1776,2832,4176,3456,720,4080,3552,1632,3024,3024,912,4704,3168,4128,672,2544,0,336,3360,960,3168
TE50062,A21,240,1440,960,7680,0,1920,0,2400,7680,1200,2880,2640,0,5040,0,5040,2160,1920,0,4320,0,0,0,12240,0,0,0,4320,2160,240,9840,4080,1440,0,480,3600,8640,0,3120,1680,5520,4800,6240,10560,6240,5040,3360,7920,6720,1680,4800,2400,5760,5040,8880,6720,0,7920,1440,2160,5040,0,6240,1680,5280,12000
TE50063,A11,2800,12600,8400,7000,7000,8400,23800,2800,15400,1400,8400,9800,5600,4200,5600,15400,7000,8400,15400,9800,7000,33600,0,14000,4200,8400,12950,8400,16800,9800,8400,5600,9800,7000,11200,22400,0,15400,8400,7000,4000,8400,18200,0,5600,9800,8300,8435,19600,14000,22400,7000,19600,9800,12600,7000,22400,5600,15400,12600,11200,2800,7000,12600,2800,4200
TE50064,A6,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,180,108,0,0,0,0,287,0,0,0,0,0,0,142,198,0,126,0,324,0,0,0,157,0,18,0,0,346,0,0,144,90,54,288,0,0,0,0,0,396,0,198,0,0,0,0,0,0,0,0,0
TE50065,A25,0,5720,4840,440,2640,0,0,4840,3080,0,1760,5720,6600,4840,0,3520,1760,0,1320,9240,1760,2640,0,10560,1320,0,0,0,3960,5280,2200,0,1760,4840,7040,6160,6160,0,0,4840,0,0,0,440,7040,3960,0,6160,0,0,5720,0,6160,4840,5720,4400,0,0,0,0,13640,0,0,0,0,0
TE50066,A11,1000,0,2000,5000,3000,0,2000,4000,1000,4000,0,2500,1000,3000,1000,2000,500,0,6000,0,1000,3500,0,4000,2000,3000,3000,11000,0,4000,3000,500,0,4000,7000,3000,9000,2000,5000,4500,2000,11000,0,2000,0,9000,0,6500,6000,1000,0,0,1000,7000,2000,2000,0,0,0,0,0,1000,3000,8000,500,0
TE50067,A12,4140,4500,6480,5040,3420,0,1080,7020,3060,2880,6660,2160,2880,4860,6840,5940,5400,5940,6840,5940,7740,2520,5580,4500,6120,5400,5220,7200,6480,6840,3420,3600,3420,5040,7200,5760,6120,5220,6480,4686,6480,5760,4870,6120,7380,6120,8640,3600,6480,6480,5580,7200,7380,7380,9180,6660,2520,3600,7740,6300,7200,5040,4680,4860,7920,5940
TE50068,A27,68400,28800,86400,79200,54000,0,14400,36000,144000,0,0,0,126000,0,0,50400,266400,0,0,32400,0,118800,0,32400,21600,93600,28800,104400,0,7200,25200,126000,68400,0,115200,25200,129600,10800,0,183600,10800,64800,28800,118800,133200,79200,0,0,147600,10800,108000,28800,100800,25200,79200,50400,43200,115200,46800,25200,72000,25200,57600,0,0,100800
TE50069,A35,23040,14400,8064,32256,3456,0,13248,42048,24768,38592,21888,17856,34560,22464,22464,10368,58176,4608,31104,17856,5184,17856,22464,19584,32256,10944,23616,40320,6336,22464,4608,34560,35136,53568,13824,38592,5760,24768,30528,8064,60480,55872,36864,6912,24192,39744,17856,36864,27648,21312,25920,10368,58176,33984,28800,25344,11520,9216,33408,31104,34560,42048,58176,12096,21888,47232
TE50070,A34,8000,3523,4000,6000,2000,14000,4000,4000,8000,6000,4000,6000,2000,6000,12000,2000,6000,8000,4000,2000,1000,9000,3000,4000,6000,3500,4000,6000,12000,4000,6000,4000,2000,4000,8000,6000,0,6000,6000,4000,4000,8000,4000,6000,2000,4000,12000,6000,2000,6000,14000,2000,6000,8000,6000,4000,4000,4000,8000,2000,4000,4000,4000,6000,4000,2000
TE50071,A31,0,0,0,0,3000,0,0,4000,8000,3500,13500,1000,4000,0,1000,17500,5000,4500,1000,17000,0,2000,2000,0,15000,0,1500,10000,2500,6000,0,0,7500,7500,2000,0,5500,5500,9500,2500,7300,5000,0,11500,5000,500,11500,6500,14500,1500,5500,7000,1500,15500,14000,11500,4500,500,11500,1500,500,8500,26500,8000,5500,17500
TE50072,A24,0,0,0,9000,3000,0,3000,9000,16320,6000,9360,5040,9720,3540,10020,7020,8520,13320,14040,11400,8580,9540,6960,14460,12600,10440,10380,7320,7080,9120,13320,9660,12600,9840,12420,9060,8220,6660,8820,4320,10020,11820,8160,7980,12960,11760,10500,6900,10500,6660,10380,6300,12600,11400,16440,10260,5940,11400,11700,11160,11100,8400,11400,10200,6360,9780
TE50073,A3,0,0,1008,0,0,0,0,0,1584,0,3984,768,1152,2112,384,2472,0,1728,1560,2544,2016,5520,3480,2592,816,1872,1440,1392,1680,2904,96,600,0,0,3528,0,960,0,3984,2784,1320,4824,3888,888,0,3000,3720,4488,0,2520,4728,2784,2016,2040,3240,2472,3408,600,2640,10648,0,0,0,576,2496,1128
TE50074,A36,0,0,0,6600,0,0,16800,0,7200,18000,56400,0,30600,0,0,12000,13800,9000,3600,6000,0,2400,9600,36000,9000,0,24000,29400,3600,4200,39600,5400,600,20400,12000,4200,3000,3600,0,1800,28200,3600,16800,10800,16800,0,16800,35400,33000,19800,11400,47400,22800,600,20400,30600,4800,36000,14400,37200,33600,14400,10200,43200,10800,40800
TE50075,A21,0,0,800,2000,0,2400,0,3200,3600,2000,4000,0,0,0,0,8400,0,2400,0,2400,0,2400,2400,3600,0,0,1600,6400,4800,0,0,400,7600,0,0,800,400,11200,0,0,0,3600,10400,6000,0,0,3200,0,14400,400,0,0,3600,2800,0,0,0,6000,6400,1200,0,0,800,0,1200,2800
TE50076,A3,1056,0,960,0,0,0,0,0,0,0,0,0,0,0,0,0,360,480,408,0,0,0,0,408,72,336,528,168,480,0,0,0,0,0,408,0,0,96,384,0,0,456,0,0,0,0,0,984,888,0,0,0,840,0,0,0,0,0,480,552,0,0,0,0,552,336
TE50077,A37,0,9600,1600,800,800,800,800,15200,800,4800,12800,6400,800,800,17600,13600,18400,1600,59200,13600,1600,1600,5600,2400,14400,17600,1600,18400,0,4800,73600,800,0,1600,5600,17600,4800,24800,2400,4000,16000,23200,4000,18400,17600,16000,0,0,16800,31200,12000,1600,42400,5600,20800,4800,2400,12800,17600,11200,21600,800,14400,23200,10400,5600
TE50078,A20,2500,5000,0,0,0,0,2500,5000,5000,10000,24930,7500,2500,2500,0,25000,2500,5000,2500,2500,5000,7500,0,12500,0,25000,0,12500,17500,35000,12500,10000,10000,5000,22500,5000,2500,17500,0,7500,5000,2500,7500,15000,0,7500,7500,2500,5000,2500,17500,2500,12500,20000,5000,0,0,5000,17500,2500,5000,10000,12500,20000,5000,17500
TE50079,A33,0,0,20000,0,0,10000,0,30000,20000,0,50000,0,58000,0,0,0,0,0,0,0,0,8000,0,0,22000,20000,0,34000,0,52000,0,10000,16000,0,38000,10000,0,0,0,7600,20000,18000,15950,28000,26000,14000,4000,24000,20000,26000,34000,18000,26000,30000,36000,10000,0,16000,18000,12000,20000,32000,44000,8000,16000,6000
TE50080,A34,672,2352,1488,3600,3360,1728,1488,2784,3216,4272,2112,1344,2976,1968,3792,2832,2640,3792,3552,2832,3936,4656,4032,1968,3552,4464,3552,3744,2736,4320,3888,2448,3216,3936,2832,4320,2448,4128,3216,2784,3888,4416,5376,3840,3648,3792,3408,4608,3936,4752,4464,4416,3888,3264,5856,4992,2688,4896,3600,7440,0,624,4224,5472,4464,4272
TE50081,A11,0,0,11000,3500,2500,1000,5500,3500,3500,7000,7500,0,1000,5500,0,18500,2500,0,3000,10500,0,1000,4500,9000,4500,0,0,3500,5500,9000,2500,5000,8500,0,3000,4500,0,15000,4500,2000,10000,0,0,0,14000,2000,0,1000,18500,1500,1500,0,8500,7500,12000,0,2000,7500,9500,0,0,2500,2500,1000,0,1000
TE50082,A23,0,52000,14000,60000,8000,0,26000,62000,0,38000,0,12000,72000,0,34000,18000,4000,2000,18000,20000,22000,12000,6000,28000,0,30000,50000,8000,44000,10000,34000,16000,8000,24000,28000,28000,12000,10000,4000,50000,62000,22000,28000,52000,34000,38000,20000,38000,14000,44000,52000,12000,92000,16000,6000,18000,0,30000,44000,0,0,18000,6000,8000,4000,16000
TE50083,A11,180,540,0,1170,2880,0,495,945,45,540,2655,450,1260,1215,0,405,0,0,1395,1035,0,0,2655,0,2070,135,0,945,0,2610,2115,495,0,0,990,0,1215,0,450,1530,675,0,135,2070,2565,90,0,810,630,1620,0,0,3105,900,585,6975,0,0,45,0,0,0,540,405,135,270
TE50084,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,24,336,0,120,240,0,0,0,0,0,0,0,0,0,0,0,0,384,96,0,0,0,0,0,0,0,0,0,720,288,0,0,0,504,216,0,0,600,864,0,0,0,0,0,0,0,0
TE50085,A31,0,1500,10000,22500,0,0,0,14000,14500,4000,10000,10000,12000,0,15000,8500,34000,0,2000,5000,18000,3000,8500,4879,17000,7500,0,6500,4000,6500,7000,12500,21000,500,500,19500,11500,0,0,2000,5000,18000,500,7000,12500,2000,4000,11000,500,4000,900,10000,5500,7500,21000,4000,10000,2000,8000,0,10500,0,2500,19000,3000,6000
TE50086,A18,0,0,0,4800,14000,0,0,4000,800,14400,10000,400,0,0,1600,2800,7200,0,9200,3600,6800,4400,7200,4000,13200,5600,8400,8000,800,12400,1600,37200,8800,3200,2000,2400,12000,3200,6000,14800,10400,1600,18000,2800,5200,6400,1600,14000,9200,11600,5600,800,1600,6000,6800,7600,800,4000,9600,10000,5600,12000,6400,21600,20400,25200
TE50087,A11,0,0,10800,0,0,0,0,0,10800,0,0,0,10800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,10800,0,3600,3600,21600,7200,0,0,0,0,0,0,0,0,14400,0,3600,0,10800,0,21600,0,0,0,0,0,14400,0,0,0,0,7200,0
TE50088,A38,3800,4600,4700,6200,4800,0,600,900,6000,5200,8300,500,8200,0,10810,1100,1800,4700,2700,1000,2100,2100,1100,3200,1500,3600,600,2900,1400,1100,5300,2000,3600,2000,2200,3500,3200,3000,3000,1900,2500,2700,2200,3200,3100,4900,0,5400,5000,11200,2500,0,4100,1200,0,1400,300,2300,3300,900,2700,4100,1300,2100,2800,1400
TE50089,A26,1600,1600,0,0,16000,1600,3200,3200,1600,3200,1600,12800,16000,1600,3200,0,0,1600,8000,1600,4800,1600,11200,4800,1600,17600,0,8000,4800,12800,17600,8000,4800,12800,0,3200,11200,8000,0,3200,35200,3200,1600,8000,12800,16000,6400,12800,6400,11200,11200,16000,0,16000,12800,14400,0,14400,17600,3200,3200,1600,6400,22400,3200,0
TE50090,A26,1200,3000,1800,0,600,600,0,4200,1200,8400,10800,0,7200,7800,0,1200,18600,1800,21000,6000,14400,4800,0,5400,3600,8400,0,19800,1200,14400,4200,3000,8400,5400,1800,0,12000,7200,1200,12000,4200,7200,10200,12000,6000,3600,11400,13200,10800,7800,13200,11400,6600,3600,8400,2400,7200,13200,7200,7200,10800,9600,36000,25200,9600,10800
TE50091,A39,0,2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,21900,600,0,0,0,0,0,300,6000,0,0,0,0,0,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10800,1800,300,0,0,0,11250,0,300,3900,0
TE50092,A40,0,0,0,0,2940,0,0,0,0,0,3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50093,A41,0,0,0,0,0,1400,1400,0,1400,0,0,1400,0,0,0,2800,0,0,0,1400,0,1400,0,0,1400,1400,0,0,1400,0,0,0,0,0,0,0,0,0,1120,0,1120,1120,0,1120,0,1120,0,0,0,0,0,1120,1120,0,0,1120,0,0,0,1120,0,0,0,1120,0,0
TE50094,A42,0,0,256,1120,192,704,0,832,736,160,704,224,736,352,736,448,512,672,832,288,480,960,544,320,1312,160,800,1344,544,960,832,0,1280,384,1056,576,672,0,416,320,768,704,896,544,1216,640,1664,800,192,1472,2240,0,1024,0,1600,1280,0,1120,512,928,512,0,800,800,544,1504
TE50095,A12,1440,8100,7740,12600,11340,6120,5040,6840,10260,5220,8100,12620,7740,14220,9180,7120,5940,17100,11880,9180,11520,9000,7740,12960,11880,14040,5940,7200,11700,13680,13860,9180,7020,10380,12600,11865,3960,10540,15120,13680,14794,7740,12165,14040,12960,14400,12960,14400,13420,13320,10800,11340,14400,13500,14760,10620,5400,11340,9720,2340,6300,2520,4680,4860,1980,0
TE50096,A43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,4500,0,900,0,0,0,0,0,0,0,6000,0,0,0,7500,0,0,0,0,0,0,7500,0,0,4500,1500,6000
TE50097,A44,0,0,0,47,0,66,0,0,264,264,0,0,330,0,198,264,66,0,264,330,198,396,462,0,198,48,0,396,66,462,330,330,66,462,0,0,594,66,0,990,660,0,0,0,0,858,132,66,0,660,660,0,0,198,594,0,0,0,132,0,0,0,0,660,0,0
TE50098,A26,0,0,0,0,8000,0,0,4000,4000,0,8000,24000,20000,0,0,4000,20000,12000,8000,4000,4000,8000,4000,4000,12000,0,0,8000,4000,12000,4000,4000,8000,12000,16000,8000,4000,0,24000,0,12000,4000,28000,4000,20000,0,32000,8000,20000,36000,0,12000,0,16000,20000,4000,8000,0,16000,4000,4000,0,24000,12000,4000,4000
TE50099,A11,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50100,A45,4250,4000,4000,2000,2000,2000,4000,2000,4000,6000,2000,2000,2000,2000,4000,6000,4000,6000,0,8000,10000,2000,4000,0,8000,0,4000,4000,0,2000,4000,4000,2000,6000,2000,4000,4000,4000,0,0,6000,2000,8000,0,6000,4000,0,8000,2000,12000,2000,8000,0,2000,8000,2000,2000,2000,4000,2000,4000,2000,2000,4000,0,8000
TE50101,A23,21000,0,14250,17250,0,0,14250,12000,9750,10500,3750,3750,25500,1500,13500,0,7500,0,0,7500,6000,4500,3750,0,13500,6750,6000,17250,750,6000,7500,18000,750,750,32250,3000,0,0,24750,6000,13050,12000,1500,0,24750,6750,5250,750,12000,12750,4500,4500,12750,10500,3000,2250,0,17250,6000,11250,9750,7500,1500,2250,4500,15000
TE50102,A11,0,6000,3500,3000,2500,2000,4000,4500,8000,0,9000,4500,4500,6000,4500,6000,10000,2500,4000,7000,3000,11500,7000,1000,16000,4000,3000,3000,2000,7000,5200,2000,7848,3500,8500,5500,6000,9000,10500,1500,4000,7500,15500,3500,5000,5500,8500,5500,2900,7000,6000,5500,11000,8500,7500,12000,7500,4500,13500,6500,7000,3000,6000,6500,7000,4500
TE50103,A46,600,1200,2400,3000,1200,0,600,1800,3600,600,11400,2400,2400,0,3000,1800,2400,2375,1200,1800,2400,3000,1800,1800,9000,1200,1800,3000,1800,600,600,3000,1800,600,5400,3600,3600,380,3000,8400,1800,7200,1800,2400,4800,2400,2400,3000,4800,3600,4800,3600,0,0,4200,2400,0,6000,2400,600,3000,3600,1200,7800,1800,5400
TE50104,A43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50105,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,240,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,648,0,504,0,0,480,0,0,528,312,264,624,672,192,0,504,696,480,528,384,720,504,864,0,0,0,576,0,0,504,216,0
TE50106,A47,0,12,56,144,0,48,72,0,96,108,0,16,160,0,0,0,120,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,48,0,0,0,104,0,0,0,0,64,64,48,56,0,0,0,68,12,120,76,12,60,64
TE50107,A48,450,450,450,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,900,0,0,0,450,0,450,0,450,450,900,0,0,450,450,0,0,900,900,0,450,900,450,900,1350,0,900,740,2700,0,1350,900,900,450,1350,0,450,3600,0,0,0,0,0,1800,0
TE50108,A13,1560,960,1710,3180,750,690,960,870,870,960,0,2880,2670,0,960,1920,1800,0,1920,960,1920,1980,960,2280,1590,600,1110,1950,1200,1920,930,1740,600,1350,1200,600,2970,1410,3420,1920,960,1650,2460,1680,1920,1620,1260,1920,960,2880,960,1920,2640,1500,1920,2010,1950,600,2700,2880,960,2880,1560,1920,870,930
TE50109,A49,74000,58000,12000,64000,0,0,0,42000,8000,24000,68000,14000,54000,0,4000,8000,42000,28000,22000,20000,22000,68000,30000,8000,30000,38000,18000,2000,20600,38000,40000,10000,16000,54000,42000,6000,0,22000,50000,32000,74000,56000,36000,32000,32000,98000,8000,14000,74000,66000,42000,20000,48000,82000,0,28000,34000,40000,76000,50000,20000,4000,12000,140000,16000,62000
TE50110,A39,0,0,0,480,0,0,0,0,480,0,0,0,0,720,0,0,0,0,0,0,0,0,0,4320,0,0,0,480,0,0,0,0,0,480,0,0,0,0,0,0,0,480,0,0,0,0,0,0,240,0,0,0,0,0,1920,0,0,0,480,0,0,0,0,480,480,0
TE50111,A7,0,0,0,0,0,0,10080,0,0,0,0,0,9576,0,0,2520,0,0,9576,0,0,0,6048,2520,0,0,5544,4536,0,6048,0,0,0,0,7056,5040,4536,0,0,0,3528,12096,0,0,3024,8568,3528,2520,15624,0,0,12600,0,3528,4536,11088,8064,4032,20160,1008,8568,0,6552,1512,6048,8568
TE50112,A34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104,2832,2064,4944,3120,3408,3360,2784,3744,4416,576,2832,2448,3888,4176,1680,5664,3168,2352,4080,2688,4080,3696,1872,5904,1152,3456,2496,2928,4032,3984,3552,3840,4128,3264,4512,3264,4848,3168,3024,3888,2784,3168,2304,2256,4848,3600,3840,5568,3696,4224
TE50113,A18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14000,8000,0,0,0,0,0,12000,0,0,30000,0,0,10000,0,0,14000,2000,0,16000,2000,36000,0,8000,24000,0,0,26000,0,0,22000,0,0,24000,0,24000,0,26000,0,0,36000,0,0,0,0,0
TE50114,A50,0,3000,0,3000,0,0,0,0,0,0,3000,3000,0,0,3000,0,0,0,0,6000,0,1550,0,0,0,3000,0,6000,0,0,0,0,3000,0,3000,9000,3000,0,0,0,0,0,0,0,0,0,0,0,3000,3000,0,0,0,0,0,3000,0,3000,0,0,0,0,0,0,0,0
TE50115,A51,0,66300,33300,178100,6400,48100,5200,71500,161200,22100,72800,35100,26000,19500,13000,114400,70200,37700,75400,14300,22100,46800,48100,2600,46800,58500,97500,28600,14300,40300,6500,57200,40300,7800,23400,55900,11700,5200,54600,63700,24700,50700,23400,32500,45500,54600,53300,63700,23400,85800,61100,65000,62400,46800,58500,26000,31200,76700,145600,66000,32500,11700,105300,172900,46800,96200
TE50116,A21,0,0,0,0,0,0,0,0,1920,480,2880,5040,0,1200,2400,3840,0,0,1680,6480,0,3360,4800,4320,0,0,0,1920,720,0,4080,0,5040,240,2880,0,3360,2400,240,2880,1920,2160,6720,1680,0,6480,2400,6000,4800,0,7200,0,2160,0,6000,3120,6720,0,0,8160,0,0,240,480,3360,2400
TE50117,A52,66000,45000,22500,145500,12000,63000,58500,19500,19500,7500,42000,45000,93000,51000,21000,42000,49500,21000,15000,24000,39000,112500,51000,60000,51000,106500,39000,147000,15000,54000,70500,67500,37500,66000,43500,36000,69000,21000,24000,19500,60000,1500,19500,63000,46500,46500,7500,48000,25500,67500,64500,63000,76500,19500,91500,76500,0,73500,141000,6000,33000,28500,54000,141000,45000,118500
TE50118,A38,0,16800,0,1200,1200,2400,0,1200,2400,10800,10800,6000,3600,1200,20400,2400,8400,0,1200,1200,1200,1200,1200,2400,1200,0,2400,2400,0,1200,1200,4800,9600,1200,6000,2400,1700,7200,1200,3600,7200,10800,4800,3600,7200,3600,3600,7200,4800,13200,12000,1200,4800,1200,3600,4800,1200,3600,7200,1200,1200,2400,3600,12000,0,8400
