,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
TE50119,A35,4500,0,16000,0,6000,0,500,10000,15000,5000,0,34500,0,0,0,10000,6000,0,0,50000,7000,7000,5500,9000,19500,0,1000,21000,0,3000,20000,37500,7000,16500,0,0,23500,15000,1500,1000,56500,14500,0,4500,13000,25000,0,23000,0,0,22000,0,21000,9000,0,4000,38500,4000,34500,0,0,0,28000,22000,500,36500
TE50120,A46,600,1800,1800,2400,0,0,0,1800,2400,0,1200,1800,1800,0,2400,1200,4200,600,1800,0,1800,0,1800,1200,1800,600,600,1800,3600,1800,1800,1800,1800,600,1200,600,2650,1200,6600,600,0,1200,3000,1200,2400,0,3000,1200,2400,3000,3000,0,2400,600,2400,1200,0,3600,1800,0,1800,4200,0,3000,0,2400
TE50121,A11,2400,3000,10800,0,1200,0,0,1200,2400,1800,0,3000,0,4800,0,0,0,0,3600,0,0,4800,1800,0,2400,0,600,6000,0,0,10800,0,4800,1800,0,1800,12600,1200,1200,12000,9000,1800,0,7800,11400,9000,0,1800,17400,600,0,0,0,0,1200,0,0,5400,0,0,0,0,600,4200,0,0
TE50122,A7,3024,16128,21672,5040,2016,0,19152,0,48888,0,25200,9576,19656,0,0,56448,23688,0,20160,37728,21168,42336,11592,22680,27216,27216,8064,12600,30744,15120,20664,14616,41832,41328,13104,22680,14112,26208,52920,20160,11088,57960,59976,39312,44352,50400,44856,1512,12600,34776,37296,40320,55944,29736,57960,11592,25200,58968,21168,38304,11592,27720,68544,25704,43344,88704
TE50123,A53,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,5380,11380,7200,0,9600,11400,0,0,9000,0,0,0,15600,0,13200,0,8400,20400,12000,0,2400,2400,6600,3000,16200,13200,4200,4100,13200,18600,0,5400,9600,13800,27600,16200,0,24600,4800,2400,14400,19200,21600,15000,4800,21600,10800,4800,41400
TE50124,A41,32200,16800,81200,207200,77000,0,2800,29400,163800,61600,0,70000,208600,91000,0,123200,144200,14000,203000,4200,35000,123200,37800,77000,141400,49000,148400,16800,0,196000,96600,39200,25760,138600,153160,125720,132160,107520,155680,100800,99680,175840,200480,187040,135520,221760,147840,122080,87360,193760,112000,152320,101920,168000,112000,48160,144480,183680,127680,141120,16800,12320,147840,123560,98560,227360
TE50125,A38,0,7350,546,798,714,882,0,2226,1470,252,2814,588,3024,0,3276,378,3066,1008,840,3360,630,588,420,1008,630,714,1890,1806,2142,714,1218,1638,3024,546,1974,1890,1386,1050,420,588,1638,294,2310,546,3444,672,1260,1596,3570,672,3528,3654,3024,2982,924,1596,1260,1260,2268,1008,2646,1260,1932,2142,294,3360
TE50126,A18,0,46000,0,0,54000,4000,0,0,2000,2000,68000,0,8000,0,4000,34000,6000,62000,4000,28000,12000,8000,62000,4000,4000,16000,0,92000,6000,0,20000,52000,28000,38000,14000,54000,42000,34000,32000,18000,94000,16000,10000,58000,42000,68000,44000,18000,42000,54000,14000,20000,0,24000,30000,94000,0,4000,2000,44000,26000,0,0,42000,58000,64000
TE50127,A11,0,4704,9072,8736,8064,5040,13776,17136,20496,16464,672,1680,24192,2352,2016,9408,14112,0,29568,8400,20160,1344,0,29568,2688,8400,28896,7728,1680,15792,13440,19488,12432,17808,47712,12432,0,46032,8736,19824,4704,0,40992,5712,3024,2688,13776,10080,5040,22848,37632,5040,1008,4368,1680,2688,15120,33600,21168,672,5712,8064,0,27216,3696,3360
TE50128,A7,0,0,7056,26208,0,0,9072,7560,4032,0,4032,6552,19152,3024,12600,6552,16632,0,0,3024,0,28728,0,10080,0,13104,13104,0,10080,0,5040,4032,7056,2016,3024,0,1008,17818,2520,4032,15624,7560,504,10080,7056,8568,4536,10584,5544,10584,23688,4032,15624,13608,9576,12096,504,16632,2520,8568,7056,10584,5544,11088,12600,4032
TE50129,A41,0,300000,100000,0,0,0,0,100000,200000,50000,150000,100000,150000,150000,0,200000,50000,0,50000,100000,50000,100000,150000,50000,350000,50000,200000,50000,50000,150000,200000,0,200000,0,0,250000,0,50000,180000,0,300000,100000,150000,150000,150000,200000,200000,0,200000,200000,0,100000,100000,50000,150000,0,100000,300000,50000,100000,100000,0,350000,100000,100000,0
TE50130,A10,0,0,0,0,1800,0,0,10800,0,0,4800,1800,600,0,1800,4800,2400,3000,2400,4200,2400,3000,7200,7200,0,0,0,1200,1200,7800,4200,3000,0,7800,0,0,0,1800,7800,1200,5400,0,10200,10200,8400,6600,1200,3600,7200,4200,2400,0,6000,0,6000,0,0,7800,0,9000,600,6000,1200,2400,600,600
TE50131,A3,1512,456,3432,2856,2496,1704,3384,1656,4224,2616,2472,5352,5568,4824,5880,5304,6960,3072,10272,6264,8424,6288,4032,5832,6504,5568,4464,4536,1848,8736,6744,2496,4032,3264,5976,4080,5376,6048,5256,4584,2400,4968,5304,7032,6912,9288,9960,9672,4872,5208,6336,3432,7632,7968,9312,4176,3504,5832,7560,11280,4248,2928,6456,8784,5064,5064
TE50132,A43,0,0,26000,48000,30000,0,54000,48000,6000,0,58000,24000,18000,18000,0,54000,36000,6000,54000,18000,12000,42000,30000,54000,1987,0,0,60000,6000,24000,36000,36000,54000,30000,6000,84000,42000,12000,0,10000,0,84000,66000,102000,54000,6000,120000,36000,84000,48000,72000,0,0,5250,126000,0,0,18000,48000,12000,36000,0,0,0,18000,0
TE50133,A9,4500,16200,1800,46800,11700,1800,14400,23400,25200,17100,156600,47700,17100,43200,41400,69300,63900,49500,10800,43200,13500,81000,25200,7200,79200,85500,84600,51300,89100,109800,66600,88200,60300,66600,21600,2700,9900,30600,41400,11700,29700,34200,60300,21600,45000,40500,19800,48600,27000,34200,46800,71100,7200,14400,52200,60300,85500,9900,48600,37800,18900,16200,26100,36900,32400,63900
TE50134,A48,0,2700,3150,450,4050,0,0,900,0,9900,450,0,0,450,1800,450,0,0,900,0,0,900,900,1350,450,0,450,4050,1800,1350,4500,9000,1800,1350,3872,5850,0,2250,5850,6300,7200,900,0,4050,2980,8100,6300,6300,9900,4750,13050,1350,12600,900,12150,14850,0,450,10350,11250,20700,450,17100,450,0,450
TE50135,A6,0,0,0,168,0,288,0,477,0,0,480,0,0,0,0,36,492,0,0,120,0,300,0,180,36,275,0,0,406,0,0,492,0,0,0,51,0,866,0,0,96,0,263,396,264,792,0,872,0,0,864,67,36,0,296,360,156,1106,0,204,5,0,0,36,0,1212
TE50136,A13,0,400,0,50,800,0,400,0,340,400,560,0,800,0,800,0,840,0,600,0,600,400,600,1120,340,0,640,1280,640,0,500,820,540,0,900,940,0,1080,0,600,0,200,300,800,440,600,720,0,700,560,800,600,0,660,640,1200,0,0,900,0,1700,740,800,0,0,0
TE50137,A42,0,0,360,960,240,696,0,1008,480,504,624,672,480,240,720,432,456,648,768,624,192,1008,456,960,744,552,888,888,576,1056,1416,384,0,1056,576,504,432,312,552,816,408,312,984,432,1680,816,600,1200,1152,576,1968,720,1752,0,672,1080,480,1152,0,1464,0,0,864,3240,0,0
TE50138,A11,3500,8500,4500,4500,3000,3000,8000,6000,4500,6000,3500,4000,1000,1000,8000,7500,4000,8500,2000,12000,2500,7500,0,10000,13000,3000,6000,1500,4000,2300,12000,200,20000,3000,3500,14000,4500,5500,3945,2500,6500,5000,4500,5000,10000,2500,8000,8000,1900,8000,11000,3000,11000,11000,5000,9000,7000,16500,8000,3000,6000,3000,4500,10000,2500,7000
TE50139,A33,1000,0,0,0,1000,1000,0,4000,0,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,4000,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,1000,2000,1000,2000,1000,0,0,4000
TE50140,A23,36000,21000,7800,9600,0,600,18600,7200,5400,12600,16200,3600,10800,0,12600,6000,12000,0,10200,4800,0,10200,0,15600,1200,7200,600,18600,6000,250,10200,10200,12000,12340,10200,7800,34800,34800,7800,23400,0,19800,12000,0,34200,16800,16800,19200,18600,6000,8400,7200,3000,22200,10200,8400,7200,22200,5400,0,15000,0,6000,600,1200,17400
TE50141,A54,0,1248,0,96,0,0,0,0,96,288,976,0,192,0,0,576,0,0,0,0,0,0,0,0,0,592,0,0,208,0,0,0,304,0,336,208,0,0,0,0,0,0,0,0,0,64,0,0,560,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50142,A55,3000,1200,6000,600,1800,2400,0,9600,7200,2400,14400,3600,4800,11400,6600,11400,10200,2400,2400,4800,9600,18000,3000,7200,7200,8400,3000,8400,12000,6000,0,9600,2700,8400,8400,6600,12000,400,9600,12000,5400,9600,6500,7200,4200,15000,12600,10200,1800,8400,10200,1560,15000,9600,10800,11400,11400,9000,6000,16800,0,2400,7200,18000,6000,1800
TE50143,A4,0,0,8000,1600,10400,0,8800,0,11200,14400,5600,0,10400,5600,2400,4800,8000,11200,5600,9600,5600,11200,5600,11200,8800,13600,5600,800,5600,11200,8000,0,8800,3200,2400,8000,3200,11200,11200,2400,4800,13600,12000,8000,0,15200,9600,3200,1600,8800,7200,8000,16000,12800,8800,0,3200,14400,8000,16000,8000,6400,12000,7550,10400,8000
TE50144,A11,0,0,0,0,0,0,0,0,0,0,0,0,4200,0,5400,5400,0,0,0,3000,600,0,0,0,0,0,0,0,4200,0,0,0,7800,0,0,0,2400,1200,0,0,0,0,0,0,0,1200,6000,0,3600,10800,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,6000
TE50145,A45,18000,12000,52000,24000,20000,18000,18000,32000,64000,34000,36000,42000,38000,36000,54000,36000,98000,22000,28000,46000,62000,86000,22000,50000,18000,100000,22000,34000,22000,74000,28000,55000,8000,50000,62000,34000,48000,28000,44000,20000,56000,24300,36000,58000,56000,48000,80000,70000,68000,46000,100000,16000,150000,2000,48000,24000,62000,64000,34000,70000,56000,6000,32000,38000,42000,34000
TE50146,A56,0,0,0,0,0,12500,0,0,208000,0,156000,0,0,0,156000,0,0,52000,0,0,156000,104000,520000,8892000,416000,520000,832000,728000,1924000,8944000,5304000,4576000,2392000,1404000,3016000,6968000,4680000,3289000,23452000,7384000,1144000,1352000,10244000,624000,832000,6968000,624000,16237000,520000,1716000,6656000,9620000,1560000,780000,8008000,8164000,312000,780000,676000,520000,936000,52000,9815000,5980000,2600000,2288000
TE50147,A3,0,2000,1000,2480,800,0,3520,0,6000,2000,5440,3840,1000,2200,1960,0,3200,3000,3480,1280,4200,1680,8000,3640,2840,3520,2400,800,6760,1600,5000,2280,2360,1600,840,1520,2680,3560,6480,5000,5800,4200,1600,6960,6600,1600,3400,600,7280,4000,3240,1600,2000,280,8200,7800,3000,0,3200,6200,0,3600,3680,2400,3600,1680
TE50148,A38,800,1700,10700,1900,2600,8200,3400,1100,8700,4000,7500,5600,2900,1700,9800,500,9200,7800,600,2600,1500,2200,4100,1400,6000,9300,2600,4000,500,5600,3000,10000,8900,1100,500,5200,6800,9100,1900,500,4600,6100,4000,3700,4800,8700,7700,9700,1600,6400,4900,7500,9400,4100,3100,8900,0,2700,6600,1900,6000,4300,2200,9200,900,14200
TE50149,A23,9750,0,8250,50250,9750,0,9750,45000,8250,0,0,3000,61500,9750,14250,3750,0,29250,17250,4500,750,8250,6000,39000,0,750,16500,4500,27000,6000,8250,6000,34500,6000,0,18750,12750,20250,4500,64500,3000,12750,57000,51750,21000,22500,10500,27300,8250,9000,8250,27000,51750,33750,3750,12000,0,12750,21750,5250,1500,0,21000,4500,8250,0
TE50150,A52,4500,30000,60000,18000,15000,0,16500,15000,69000,12000,48000,3000,63000,22500,13500,72000,64500,1500,27000,19500,7500,24000,51000,28500,13500,39000,28500,22500,24000,28500,39000,22500,36000,42000,70500,37500,28500,48000,61500,36000,37500,30000,52500,46500,57000,54000,24000,31500,19500,58500,48000,73500,54000,34500,49500,36000,28500,76500,114000,79500,27000,21000,43500,57000,63000,33000
TE50151,A21,0,1024,9216,0,2048,0,5120,0,6656,1536,0,5120,8192,7680,1024,5120,9216,512,1024,12288,0,9216,5632,8192,0,0,2048,3584,7168,6656,1024,2560,2048,2048,3072,5632,2048,2560,3520,6144,7168,7680,9728,2560,2560,18432,11264,1536,10240,1024,13824,0,10240,5120,0,8704,8192,0,512,512,512,3072,6656,10240,3072,4096
TE50152,A21,960,0,0,4800,480,0,3120,2160,2400,1680,4080,2160,2160,3840,480,9600,0,1200,6000,3840,0,0,2240,2160,4080,3600,1440,3360,5280,1680,4800,5280,2400,1200,5040,720,1920,1680,3600,5520,960,4320,3840,9120,3120,6000,7680,2400,1440,960,9360,1200,5280,3600,960,5760,0,4320,6000,6000,0,1680,2640,4080,3120,2880
TE50153,A38,0,4000,6000,4500,2500,1000,2000,5000,8000,1500,9000,6000,3000,3000,4500,6000,9500,4000,2000,2500,500,4500,5500,4000,4000,7000,5000,3500,3000,11000,2000,7000,2500,3000,9000,1500,10000,10000,2500,5500,5500,5000,4500,9000,12500,4500,6000,5500,5500,17000,11500,9000,12500,25500,3000,6000,4000,2500,15500,4000,30000,38500,41000,500,5500,8000
TE50154,A57,9216,9024,12096,21696,5760,1344,15936,0,9984,0,11712,14208,6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33216,0,6720,9600,13248,14400,17280,25728,19584,20736,17664,10368,32256,14592,16128,5376,7296,17280,13056,0,0,0,0,0,13440,0,0,0,0,0,0,0,0
TE50155,A4,1200,0,0,1513,0,600,900,1500,0,0,1500,0,1200,0,3000,100,600,2400,1500,600,1500,2921,0,823,1170,600,2400,0,2100,1260,0,3660,0,2400,1500,0,0,1800,1500,2100,1800,0,1200,0,2033,2400,0,0,0,3000,0,0,848,6337,3900,900,900,1500,1800,2400,600,900,3860,0,900,4417
TE50156,A24,0,0,24000,6000,0,0,0,39600,0,0,0,25200,0,30000,0,0,0,0,34800,0,0,6000,15600,9600,8400,0,0,15600,0,2400,9600,3600,13200,16604,16800,1200,20400,0,11848,38400,4800,0,0,15600,4790,34800,0,0,8400,27600,3600,27600,44400,26400,0,9600,0,22800,0,10800,30000,0,50400,12000,0,0
TE50157,A18,800,7200,3200,26400,5600,0,2400,31200,24000,8800,26400,5600,28000,1600,19200,24800,15200,8000,19200,46400,12000,5600,12800,8000,28800,6400,10400,12000,22400,12000,24800,11200,23200,19200,8800,26400,16000,20800,14400,9600,28800,19200,36800,19200,20800,25600,18400,12000,24800,14400,24800,15200,29600,11200,26400,21600,22400,20800,34400,26400,22400,4000,26400,28000,13600,22400
TE50158,A58,11400,7600,20900,0,0,15200,7600,36100,1900,1900,26600,3800,32300,0,7600,13300,15200,19000,9500,0,13300,22800,5700,3800,7600,22800,5700,5700,19000,15200,11400,17100,20900,22800,0,2380,30400,43700,26600,28500,0,19000,20900,11400,39900,38000,5700,3400,19000,26600,34200,17100,19000,11400,30400,5700,11400,11400,24700,39900,5700,0,11400,9500,7600,19000
TE50159,A20,0,24000,0,0,0,0,8000,8000,8000,0,16000,24000,24000,0,0,16000,0,0,40000,0,8000,8000,0,8000,0,16000,16000,12000,0,8000,16000,16000,16000,16000,8000,0,24000,8000,0,8000,16000,0,32000,0,0,16000,16000,8000,16000,24000,8000,8000,32000,16000,0,0,0,0,24000,0,16000,16000,8000,24000,8000,32000
TE50160,A38,0,3900,900,3100,700,1500,0,1900,1100,800,900,1700,2800,400,2500,1100,1200,1500,1400,3800,900,1800,400,2400,3300,1100,1500,3100,1800,2100,1900,2000,3000,3300,4900,2400,3200,1700,2000,1100,3700,0,4100,1800,3700,6800,300,1900,5500,3600,3400,2900,11100,5200,3000,0,2600,4600,2000,2000,3100,5800,3800,9000,1200,6600
TE50161,A38,800,5300,4600,13700,5400,2200,0,7500,7200,12700,4300,9800,14600,1100,3500,2800,21100,9700,3400,5800,3700,2500,6100,4200,5100,4200,2900,6600,1800,6900,5800,3400,3300,4000,3900,9200,2400,5400,2000,3400,6200,4200,2200,5500,8700,8700,5600,9900,5900,4600,7800,8200,8200,11700,3900,4600,3200,3800,5000,3800,5200,9900,6000,2800,10500,6600
TE50162,A24,0,0,0,16000,0,0,0,26000,0,0,0,12000,0,10000,0,20000,10000,0,11500,30000,2000,0,20000,16000,0,12750,6000,24000,2000,18750,2000,17000,6000,10000,12000,6000,24000,4000,16000,2000,34000,0,6230,10000,24000,26000,2000,0,16000,4000,40000,8000,0,0,40000,2000,0,24000,42000,0,0,0,46000,10000,2000,0
TE50163,A43,0,0,0,0,0,0,0,0,0,10000,40000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0
TE50164,A13,225,600,450,1125,450,525,525,225,225,225,0,900,975,0,525,900,375,225,825,375,375,975,450,675,1125,300,300,600,450,600,300,825,300,675,450,750,750,600,600,600,150,1500,75,600,975,1050,375,975,300,1125,525,900,525,600,450,975,900,300,300,975,300,1200,750,900,300,300
TE50165,#N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50166,A30,30000,30000,0,0,12000,0,0,12000,0,0,18000,12000,0,0,0,24000,24000,0,0,0,0,0,24000,18000,0,0,24000,0,18000,12000,0,0,12000,0,0,18000,0,6000,12000,0,0,0,0,0,6000,24000,36000,0,0,30000,18000,0,18000,0,0,0,0,6000,6000,18000,4000,24000,6000,30000,0,24000
TE50167,A60,0,0,0,1200,2400,0,0,3600,0,1200,10800,1200,8400,20400,2400,21600,6000,21600,0,1200,0,28800,7200,7200,0,2400,0,7200,1200,18000,6000,6000,27600,0,0,0,0,0,2400,3600,0,0,13200,4800,2400,0,24000,3600,6000,1200,3600,14400,0,0,1200,0,0,1200,27600,10800,0,2400,13200,4800,0,6000
TE50168,A61,0,0,0,103200,0,0,0,4800,26400,0,52800,0,0,0,36000,0,0,0,0,43200,0,0,0,0,4800,0,0,9600,146400,0,0,19200,0,0,21600,7200,26400,21600,9600,0,0,4800,36000,4800,62400,81600,4800,0,67200,9600,20400,0,33600,182400,0,0,0,4800,0,0,14400,0,57600,98400,4800,2400
TE50169,A11,0,0,0,1000,0,0,0,0,0,0,0,0,1000,2000,0,0,0,0,0,0,0,0,0,1500,0,0,2000,0,0,2500,0,0,0,0,1000,0,1000,0,0,2500,0,0,0,0,0,6000,0,0,0,0,0,0,1000,1500,5000,6000,0,0,0,0,0,2000,0,0,0,2000
TE50170,A24,0,0,9600,7200,0,0,0,26400,0,0,0,31200,0,4800,0,0,26400,0,12000,0,2400,16800,9600,16800,9600,0,2400,21600,0,9600,4800,33600,9600,0,0,2400,9600,21600,7200,4800,2400,28800,4800,0,25820,24000,0,0,10320,50400,0,9600,38400,0,0,55200,0,4800,0,14400,45600,0,7200,45600,4800,0
TE50171,A43,0,0,3000,1500,1500,1500,1500,0,4500,4500,1500,0,0,0,0,0,4500,1500,0,3000,0,0,0,0,0,0,0,0,0,3000,0,3000,0,0,800,1500,4500,0,0,12000,0,0,0,0,0,1500,10500,1200,0,0,0,6000,0,0,3000,0,0,0,1500,0,0,6000,0,0,0,0
TE50172,A38,2000,6880,480,1040,240,720,0,1120,3760,6560,5760,960,1280,480,720,3120,1920,400,880,4960,480,1040,320,800,1840,1520,1840,960,3120,2320,1360,2240,3440,2480,1600,1440,880,0,480,640,1520,720,640,960,2640,1440,2160,2000,2800,3440,2240,2720,7440,7760,960,640,3200,1760,1360,0,6000,1600,2320,13040,640,9680
TE50173,A11,0,0,0,0,1800,0,0,900,0,900,0,900,1800,0,2700,0,900,0,0,0,0,0,0,0,0,1800,0,0,300,2400,0,1800,0,900,0,0,3600,0,0,0,0,0,0,0,0,0,900,900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
