,,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
TE50174,A62,0,1360,0,0,960,1680,0,1120,800,1200,2320,0,1040,0,2720,0,640,0,2000,0,0,0,560,4080,0,0,0,2480,0,400,1120,2560,1040,0,0,1600,2320,0,0,0,0,1600,1520,0,2800,1520,0,0,2400,1600,800,0,3680,1360,400,0,0,320,1680,3200,0,320,5120,560,0,800
TE50175,A21,400,2400,2800,4400,0,0,800,5200,2400,2400,1600,2000,5200,0,0,12400,4400,1200,0,4400,0,7200,1200,1600,6400,6800,3200,1200,2400,400,5600,4400,0,2800,2000,4000,4400,1200,2000,400,6000,6400,3200,5200,8800,0,3200,1600,6800,1200,10000,2400,7600,2800,400,800,0,4000,12800,800,1200,1200,800,1200,1200,3200
TE50176,A49,0,2000,2000,4000,2000,4000,0,0,4000,2000,2000,2000,2000,2000,12000,4000,0,10000,0,8000,6000,4000,6000,4000,2000,4000,3940,10000,2000,4000,2000,4000,0,1600,4000,2000,2000,0,4000,0,2700,10000,0,4000,800,8000,6000,2000,0,6000,0,6000,4000,0,0,4000,0,4000,2000,4000,4000,0,4000,6000,0,0
TE50177,A21,4320,3120,480,5280,1200,4560,1680,11520,5760,5040,2640,4080,240,0,1680,13440,960,9600,0,4800,720,1200,480,6720,6000,1680,6720,720,4800,11040,0,8160,5520,0,3840,7440,2160,4800,6720,3120,5520,12000,4560,8640,15120,0,5280,0,10080,2160,5040,7440,5040,12000,0,0,10320,22080,2160,480,720,2640,0,2640,1440,5280
TE50178,A34,3612,5992,7588,4928,5180,4732,5740,5824,13384,8988,5292,6188,4704,2156,10556,8344,8680,7896,11312,10304,10836,6916,11312,6692,12404,10080,5460,6972,3976,14084,7868,13412,392,7896,7896,9240,14616,12040,8596,8988,10080,5432,8876,9884,9632,14140,9436,7924,11984,7996,11704,8904,11032,9828,12516,13468,7700,10948,10080,4760,17416,8316,3640,15708,7056,8680
TE50179,A63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96000,0,0,0,0,0,0,0,0,0,480000,0,0,528000,0,528000,144000,240000,0,48000,672000,0,96000,288000,0,0,192000,0,0,856000,1296000,0,0,0,96000,480000
TE50180,A63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52000,0,0,0,0,0,0,0,0,0,0,468000,0,0,520000,0,104000,0,728000,0,0,624000,0,0,0,0,0,0,0,793000,0,848000,156000,0,0,0,364000
TE50181,A1,50000,200000,0,340000,420000,0,120000,510000,120000,90000,70000,20000,260000,90000,350000,440000,230000,0,330000,0,180000,250000,310000,240000,60000,160000,270000,530000,0,170000,230000,100000,120000,100000,380000,140000,190000,100000,140000,0,220000,280000,110000,30000,120000,180000,50000,100000,400000,0,180000,50000,170000,30000,30000,160000,30000,650000,20000,60000,20000,60000,70000,140000,70000,260000
TE50182,A4,640,500,1665,2115,730,1145,755,0,850,325,910,0,1750,1720,1300,1735,665,290,865,2650,2708,2120,2000,2220,2005,450,2325,1500,1815,900,1430,1150,1040,2740,2305,0,3200,500,475,600,2400,600,200,200,0,200,1200,3400,200,65,1400,1375,1650,1000,825,1360,1090,1390,2070,2190,2455,990,1050,1835,2700,2185
TE50183,A1,22000,50000,10000,79000,2000,0,34000,60000,2000,44000,10000,40000,72000,2000,60000,41000,51000,0,40000,0,40000,1000,22000,31000,22000,21000,40000,27000,7000,10000,43000,26000,0,16000,40000,44000,10000,38000,25000,11000,1000,64000,51000,33000,0,8000,10000,15000,5000,45000,0,20000,70000,15000,35000,23000,0,35000,25000,12000,25000,10000,32000,10000,8000,33000
TE50184,A6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,3624,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50185,A35,25000,10000,0,24000,0,0,0,34000,16000,15000,6500,3000,28500,3500,23500,6000,31000,0,13000,4000,5000,3000,13500,8000,9000,23000,23500,14000,0,18000,5000,9000,28000,500,4000,4000,17000,27000,8000,2500,27500,42500,3500,0,18000,21500,10000,6000,0,35500,16000,6000,25000,10000,11500,34000,0,17500,9000,15500,500,0,5000,0,0,13000
TE50186,A53,0,0,0,0,0,0,0,37800,0,24000,23400,42000,7200,8400,10200,29400,0,22800,27000,20400,38400,36600,22800,6600,0,86400,0,0,0,0,46800,0,0,0,60600,0,0,3000,36600,0,11400,13200,10800,30000,0,0,0,10800,33600,0,0,0,21600,0,21600,0,30000,0,13800,0,13200,22800,27000,2400,15000,11400
TE50187,A6,36,0,0,0,0,0,0,36,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,18,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,18,0,70,0,0,18,0
TE50188,A4,0,0,500,500,0,0,3000,1500,0,2500,1000,0,1000,1000,2000,1000,3750,0,0,0,3000,3250,500,2500,5500,3250,7250,3000,2000,3250,0,250,6000,250,0,4000,4000,0,0,3000,2500,2250,500,8000,7250,2000,750,0,1750,2000,2750,2000,3250,2000,500,0,500,6000,6250,1500,2500,5500,2500,2750,8000,11750
TE50189,A64,231000,112000,336000,238000,434000,91000,259000,392000,322000,168000,84000,238000,252000,224000,63000,301000,224000,42000,231000,189000,224000,63000,175000,70000,0,147000,28000,126000,112000,21000,147000,0,35000,140000,189000,28000,119000,0,252000,56000,105000,42000,56000,77000,112000,126000,28000,126000,28000,70000,252000,98000,28000,98000,161000,42000,287000,91000,161000,245000,189000,0,224000,210000,6500,203000
TE50190,A65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,800,4800,0,0,0,0,0,2000,0,0,2000,0,0,4000,0,2400,600,2400,2400,0,1600,4000,0,1600,1600,3600,3200,400,1600
TE50191,A66,200,0,200,0,0,0,0,800,0,0,0,0,0,0,0,200,0,400,0,0,0,0,600,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0,400,0,0,1000,0,0,0,0,0,0,0,0
TE50192,A11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,1600,800,800,750,600,300,4480,0,320,1600,2880,0,4960,0,0,0,2720,4160,0,0,0,960,960,0,0,1920,960,0,2080,0,960,0,800
TE50193,A6,0,0,224,0,0,0,0,0,0,0,0,0,108,0,306,0,54,144,180,54,32,89,30,72,72,36,0,36,0,0,36,51,24,0,36,90,36,0,0,0,18,36,54,0,0,54,0,18,144,342,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50194,A23,48000,0,0,48000,0,0,48000,6000,18000,12000,36000,6000,36000,0,36000,30000,24000,6000,30000,42000,0,30000,36000,6000,12000,24000,0,42000,66000,6000,30000,0,36000,12000,72000,84000,12000,24000,6000,54000,54000,42000,54000,30000,48000,48000,66000,24000,72000,48000,30000,0,72000,18000,42000,18000,0,30000,18000,0,24000,0,12000,6000,6000,78000
TE50195,A4,0,0,0,900,0,0,0,0,0,0,600,0,0,0,0,889,900,0,0,300,900,0,0,0,0,0,0,600,300,0,0,0,0,300,600,0,0,300,300,0,300,0,0,300,300,300,0,0,0,600,0,0,0,300,300,0,0,300,0,300,300,300,0,300,0,574
TE50196,A6,100,100,0,0,0,0,0,50,0,0,100,0,0,0,0,450,0,0,0,0,0,0,0,700,0,0,0,0,900,0,0,150,1500,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,0
TE50197,A11,1500,2250,2250,1500,1500,2250,0,1500,3750,750,1500,3750,1500,0,2250,11250,1500,750,0,2250,1500,4500,1500,6750,1500,0,0,3000,10500,1500,0,0,518,7500,3000,0,2250,3750,3000,1500,0,0,3750,1500,750,1500,3750,3750,1500,750,750,1500,750,2250,1500,3750,0,3000,3750,1500,5250,0,3000,1500,5250,12000
TE50198,A67,6000,0,6000,0,0,0,0,2000,1000,0,0,12000,1000,0,0,20000,1000,0,0,4000,3000,1000,3000,0,4000,0,11000,0,4000,2000,0,1000,0,8000,3000,3000,0,0,0,0,0,0,0,0,0,11000,6000,0,0,12000,1000,0,0,0,0,0,0,0,15000,0,0,0,1000,0,0,10000
TE50199,A67,6000,0,6000,0,0,0,0,2000,1000,0,0,12000,1000,0,0,20000,1000,0,0,4000,3000,1000,3000,0,4000,0,11000,0,4000,2000,0,1000,0,8000,3000,3000,0,0,0,0,0,0,0,0,0,11000,6000,0,0,12000,1000,0,0,0,0,0,0,0,15000,0,0,0,1000,0,0,10000
TE50200,A18,3000,0,0,7500,0,0,3000,6000,3000,0,7500,4500,0,0,0,6000,0,3000,7500,3000,3000,3000,4500,1500,0,3000,0,4500,0,1500,1500,3000,0,4500,0,6000,6000,1500,0,3000,4500,4500,4500,6000,0,3000,9000,0,0,9000,0,0,7500,0,0,7500,0,6000,0,9000,0,0,0,3000,0,0
TE50201,A43,0,0,0,0,0,12000,0,8000,0,12000,0,28000,52000,128000,24000,0,0,0,200000,12000,32000,112000,96000,96000,0,0,0,140000,116000,20000,68000,72000,28000,112000,148000,12000,16000,24000,48000,20000,48000,0,4000,16000,12000,60000,0,0,80000,220000,76000,0,32000,0,300000,4000,0,0,16000,308000,0,0,80000,68000,0,0
TE50202,A68,200000,0,90000,310000,0,0,100000,250000,250000,600000,0,0,0,220000,0,0,290000,0,0,0,0,500000,0,0,0,0,0,0,0,0,500000,440000,0,0,0,0,0,0,0,0,350000,0,350000,0,0,0,0,350000,700000,0,0,0,600000,0,0,0,0,0,0,400000,0,0,0,200000,800000,0
TE50203,A32,16000,0,0,0,0,0,0,16000,0,0,32000,16000,0,0,0,0,16000,0,16000,0,0,16000,0,0,16000,0,0,0,0,16000,48000,32000,32000,0,0,0,16000,0,32000,0,80000,32000,0,0,32000,32000,0,16000,0,64000,48000,0,0,0,32000,64000,0,0,0,16000,32000,0,0,0,0,0
TE50204,A65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,3600,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,3200,5600,400,0,2400,0,0,400,3200,6800,4800,0,0
TE50205,A45,0,4000,4000,4000,2000,6000,6000,2000,6000,2000,660,8000,2000,2000,8000,6000,6000,2000,8000,6000,6000,10000,0,6000,6000,6000,2000,8000,4000,4000,6000,4000,4000,8000,6000,6000,6000,4000,7500,4000,10000,2000,10000,4000,6000,8000,6000,22000,0,0,10000,10000,2000,12000,8000,4000,6000,8000,6000,4000,6000,4000,6000,12000,4000,8000
TE50206,A18,3800,3800,0,0,3800,0,0,0,3800,3800,1900,0,1900,0,0,0,3800,3800,1900,3800,1900,0,3800,1900,0,5700,3800,3800,0,0,3800,3800,0,0,0,3800,1900,3800,0,3800,9500,0,0,1900,1900,1900,3800,3800,7600,7600,0,0,0,0,1900,1800,0,1900,3800,1900,3800,1900,0,3800,7600,1900
TE50207,A38,0,3600,1200,3600,0,2400,1200,1200,2400,6000,12000,0,0,2400,15600,6000,8400,2400,1200,1200,0,2400,1200,1200,1200,1200,1200,1200,1200,2400,2400,3600,7200,2400,2400,6000,3600,2400,0,1200,6000,4800,2400,4800,9600,7200,3600,9600,3600,16800,3600,8400,16800,18000,1200,6000,3600,0,87600,1200,3600,1200,2400,14400,1200,7200
TE50208,A6,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,300,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,500,0,0,0,1000,0,0
TE50209,A11,0,0,0,1000,0,0,0,0,0,1000,0,0,0,0,0,0,1000,0,1000,1000,0,1000,0,1000,0,0,0,0,1000,1000,0,1000,0,1000,0,0,1000,0,1000,0,0,0,0,1000,0,0,2000,1000,0,0,0,1000,0,1000,0,0,0,1000,0,0,2000,0,0,1000,0,0
TE50210,A65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,0,9100,0,0,0,700,0,0,0,0,0,0,0,0,0,0,3494,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50211,A24,0,0,0,0,0,0,0,992,0,0,0,0,1984,1632,0,0,2112,0,576,1600,0,0,1984,0,1408,0,0,2240,1728,2656,0,1728,1280,0,0,0,640,8480,0,0,1504,1920,576,6656,1536,0,0,0,320,4544,0,0,5120,0,0,7136,0,0,0,0,3392,0,2880,64,0,4992
TE50212,A1,0,0,0,0,0,0,1800,450,0,4050,0,1350,900,0,2700,0,4050,0,0,0,0,2700,0,0,0,0,0,0,0,0,0,900,1800,0,0,3600,0,0,0,1800,1800,0,0,0,0,0,0,900,900,0,0,0,450,900,450,450,0,1800,0,1800,0,3600,0,0,0,0
TE50213,A6,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50214,A4,0,0,0,0,0,0,0,0,3000,0,0,0,0,1000,0,3000,0,0,2000,3000,0,0,6000,2000,0,0,2000,3000,6000,0,1000,3000,1000,0,0,0,3000,0,2000,6000,0,0,0,5000,1000,0,0,3000,0,2000,6000,0,1000,0,3000,0,0,3000,4000,0,0,0,0,12000,3000,0
TE50215,A43,35000,10000,15000,20000,30000,0,45000,5000,13000,35000,0,0,55000,10000,40000,40000,55000,15000,30000,15000,0,15000,20000,30000,15000,10000,5000,15000,0,30000,5000,55000,30000,20000,0,50000,60000,15000,0,10000,45000,10000,10000,10000,0,5000,10000,45000,0,0,0,0,0,0,10000,30000,0,0,35000,0,15000,10000,5000,15000,20000,0
TE50216,A44,294,0,0,0,0,252,0,0,84,168,0,0,84,0,0,0,84,630,0,0,336,0,0,84,756,168,0,546,0,630,42,546,0,420,84,0,0,210,420,420,294,294,0,630,378,0,0,0,0,1092,0,0,168,252,210,0,0,0,210,0,0,0,0,0,0,0
TE50217,A28,3000,2856,0,4200,0,0,0,0,3840,0,2352,0,792,0,0,600,1632,0,0,2880,0,0,0,0,3120,0,0,0,0,0,0,936,0,0,0,0,0,0,0,0,0,0,1176,0,1824,360,0,0,0,2472,0,0,1080,0,0,0,0,0,0,0,0,0,0,600,2400,192
TE50218,A38,900,900,0,7200,900,0,0,1200,2100,600,13500,1200,0,2100,8700,900,3900,1500,0,0,0,1200,1800,600,900,1500,900,900,600,2100,600,900,10200,900,1200,600,1800,1200,2100,0,1500,6300,300,8400,2400,3000,0,0,3000,11100,0,3000,1800,0,0,300,0,1800,900,0,1500,300,1500,3600,0,1500
TE50219,A4,1000,0,3000,1000,1000,0,1000,1000,0,2000,0,0,1000,2000,0,3000,1000,0,0,0,7000,0,3000,0,10000,0,0,0,0,6000,5000,3000,0,0,0,1000,1000,0,3000,0,2000,0,0,3000,0,0,3000,1000,0,4000,2000,0,2000,0,3000,1000,1000,0,6000,7000,0,2000,0,0,8000,0
TE50220,A65,0,0,0,0,0,0,0,1600,4000,0,0,0,1520,0,0,0,0,0,0,0,0,2000,0,0,6160,0,0,0,0,2000,0,0,0,0,960,1040,2560,2560,3040,0,0,1200,1280,2720,1200,1360,2080,0,2560,0,1040,2960,1760,3200,0,4000,0,2000,2000,2960,0,1040,2000,2000,0,1920
TE50221,A65,0,0,0,0,0,0,0,1600,4000,0,0,0,1520,0,0,0,0,0,0,0,0,2000,0,0,6160,0,0,0,0,2000,0,0,0,0,2640,0,2560,2560,4800,0,0,1200,2560,1440,1200,1360,2080,0,2560,0,1040,2960,1760,3200,0,4000,0,2000,2000,2960,0,1040,2000,2000,0,1920
TE50222,A43,36000,0,0,0,0,12000,0,33000,6000,21000,0,0,24000,9000,0,6000,0,0,0,0,0,0,0,0,3000,0,12000,3000,0,15000,24000,0,0,0,0,0,0,18000,6000,3000,9000,3000,0,0,21000,12000,3000,0,9000,0,9000,0,6000,0,0,0,0,0,21000,12000,0,0,15000,9000,0,0
TE50223,A35,0,5000,0,3000,0,0,0,0,0,1500,2500,2000,2000,3000,4500,10000,6500,0,0,0,2000,5000,4000,8500,0,13500,0,3000,2000,0,2000,2500,0,0,0,4000,0,4500,0,1000,500,4000,1000,1000,6000,0,0,0,3000,0,0,2500,2000,1500,0,1000,2500,11000,1500,0,5000,2000,1000,0,8000,3500
TE50224,A66,0,0,315,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,315,0,0,630,0,0,0,0,315,0,0,0
TE50225,A43,12000,0,0,0,0,4000,0,0,0,0,48000,0,0,60000,0,0,0,0,12000,52000,0,0,48000,52000,0,0,0,0,76000,44000,0,8000,0,0,112000,0,0,40000,52000,24000,20000,0,0,12000,36000,0,0,0,4000,32000,0,0,20000,0,4000,0,0,0,0,0,0,0,20000,0,0,0
TE50226,A54,0,0,0,800,0,0,0,0,0,0,800,0,200,0,0,700,0,0,0,0,0,0,0,0,300,920,0,0,0,0,0,0,0,0,600,300,0,0,0,0,0,0,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50227,A66,480,960,0,0,0,0,0,960,0,0,0,0,1440,0,0,6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,4320,0,0,4800,0,0,0,0,0,0,0,0
TE50228,A11,0,0,0,4000,0,0,11000,0,0,0,0,8000,8000,0,0,8000,0,0,8000,0,8000,0,0,9000,0,4000,0,8000,8000,8000,0,0,16000,0,0,0,0,0,0,0,16000,0,0,0,0,0,8000,0,8000,0,0,0,0,8000,0,8000,0,0,0,8000,0,0,0,0,0,0
TE50229,A66,420,0,840,0,0,0,0,210,0,0,210,0,210,0,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,0,0,0,0,0,0,210,0,210,0,0,420,0,0,0,0,0
TE50230,A11,0,500,0,0,0,1500,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,1000,0,0,500,500,0,500,3000,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0
TE50231,A69,0,0,0,12000,0,0,0,0,12000,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,0,12000,0,0,12000,0,0,0,0,0,0,5100,0,12000,0,2600,12000,12000,0,0,0,0,0,6700,0,0,12000,0,0,0,12000,0,0,0
TE50232,A11,21000,0,10500,0,0,0,21000,10500,0,10500,10500,0,10500,0,21000,10500,31500,21000,21000,10500,10500,10500,21000,42000,47000,0,0,0,0,10500,0,5000,10500,21000,0,0,0,0,0,21000,0,0,10500,0,0,0,10500,0,0,0,0,10500,10500,0,0,0,0,0,0,0,10500,0,0,0,0,0
TE50233,A43,0,0,3000,0,6000,0,0,3000,0,0,0,0,6000,0,3000,0,3000,0,0,0,12000,0,3000,9000,3000,0,0,0,0,0,0,0,3000,0,0,3000,15000,0,0,9000,12000,0,0,0,0,0,6000,0,0,0,3000,3000,0,0,0,0,0,0,9000,0,0,9000,0,0,6000,0
TE50234,A11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50235,A43,0,0,3000,0,0,0,6000,6000,0,0,0,0,0,0,0,3000,24000,0,0,0,0,0,0,3000,0,0,0,0,6000,3000,0,0,0,3000,0,0,3000,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50236,A43,0,0,0,0,12000,0,0,0,0,0,0,0,6000,0,0,0,6000,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0
TE50237,A11,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50238,A47,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,285,0,0,0,500
TE50239,A43,0,0,0,0,3000,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,3000,0,0
TE50240,A3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50241,A70,0,1000,0,500,2000,0,0,500,500,500,0,0,1000,0,0,2500,0,0,0,0,1000,1000,500,500,0,0,0,2500,0,500,0,0,0,0,1000,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TE50242,A18,4000,0,0,0,0,6000,6000,6000,14000,12000,2000,0,0,6000,30000,0,6000,44000,6000,0,8000,72000,2000,0,4000,0,4000,24000,2000,0,44000,4000,2000,12000,28000,4000,6000,32000,2000,32000,8000,0,24000,30000,60000,54000,24000,6000,0,2000,50000,0,30000,56000,2000,86000,0,36000,2000,2000,72000,2000,0,12000,2000,2000
TE50243,A32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000,0,0,0,0,0,0,0,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,33000,15000
TE50244,A32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36000,0,0,0,0,0,0,0,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,33000,15000
