weeks,TE50011,TE50012,TE50013,TE50014,TE50015,TE50016,TE50017,TE50018,TE50019,TE50020,TE50021,TE50022,TE50023,TE50024,TE50025,TE50026,TE50027,TE50028,TE50029,TE50030,TE50031,TE50032,TE50033,TE50034,TE50035,TE50036,TE50037,TE50038,TE50039,TE50040,TE50041,TE50042,TE50043,TE50044,TE50045,TE50046,TE50047,TE50048,TE50049,TE50050,TE50051,TE50052,TE50053,TE50054,TE50055,TE50056,TE50057,TE50058,TE50059,TE50060,TE50061,TE50062,TE50063,TE50064,TE50065,TE50066,TE50067,TE50068,TE50069,TE50070,TE50071,TE50072,TE50073,TE50074,TE50075,TE50076,TE50077,TE50078,TE50079,TE50080,TE50081,TE50082,TE50083,TE50084,TE50085,TE50086,TE50087,TE50088,TE50089,TE50090,TE50091,TE50092,TE50093,TE50094,TE50095,TE50096,TE50097,TE50098,TE50099,TE50100,TE50101,TE50102,TE50103,TE50104,TE50105,TE50106,TE50107,TE50108,TE50109,TE50110,TE50111,TE50112,TE50113,TE50114,TE50115,TE50116,TE50117,TE50118,TE50119,TE50120,TE50121,TE50122,TE50123,TE50124,TE50125,TE50126,TE50127,TE50128,TE50129,TE50130,TE50131,TE50132,TE50133,TE50134,TE50135,TE50136,TE50137,TE50138,TE50139,TE50140,TE50141,TE50142,TE50143,TE50144,TE50145,TE50146,TE50147,TE50148,TE50149,TE50150,TE50151,TE50152,TE50153,TE50154,TE50155,TE50156,TE50157,TE50158,TE50159,TE50160,TE50161,TE50162,TE50163,TE50164,TE50165,TE50166,TE50167,TE50168,TE50169,TE50170,TE50171,TE50172,TE50173,TE50174,TE50175,TE50176,TE50177,TE50178,TE50179,TE50180,TE50181,TE50182,TE50183,TE50184,TE50185,TE50186,TE50187,TE50188,TE50189,TE50190,TE50191,TE50192,TE50193,TE50194,TE50195,TE50196,TE50197,TE50198,TE50199,TE50200,TE50201,TE50202,TE50203,TE50204,TE50205,TE50206,TE50207,TE50208,TE50209,TE50210,TE50211,TE50212,TE50213,TE50214,TE50215,TE50216,TE50217,TE50218,TE50219,TE50220,TE50221,TE50222,TE50223,TE50224,TE50225,TE50226,TE50227,TE50228,TE50229,TE50230,TE50231,TE50232,TE50233,TE50234,TE50235,TE50236,TE50237,TE50238,TE50239,TE50240,TE50241,TE50242,TE50243,TE50244,TE50245,TE50246,TE50247,TE50248,TE50249,TE50250,TE50251,TE50252,TE50253,TE50254,TE50255,TE50256,TE50257,TE50258,TE50259,TE50260,TE50261,TE50262,TE50263,TE50264,TE50265,TE50266,TE50267,TE50268,TE50269,TE50270,TE50271,TE50272,TE50273,TE50274,TE50275,TE50276,TE50277,TE50278,TE50279,TE50280,TE50281,TE50282,TE50283,TE50284,TE50285,TE50286,TE50287,TE50288,TE50289,TE50290,TE50291,TE50292,TE50293,TE50294,TE50295,TE50296,TE50297,TE50298,TE50299,TE50300,TE50301,TE50302,TE50303,TE50304,TE50305,TE50306,TE50307,TE50308,TE50309,TE50310,TE50311,TE50312,TE50313,TE50314,TE50315,TE50316,TE50317,TE50318,TE50319,TE50320,TE50321,TE50322,TE50323,TE50324,TE50325,TE50326,TE50327,TE50328,TE50329,TE50330,TE50331,TE50332,TE50333,TE50334,TE50335,TE50336,TE50337,TE50338,TE50339,TE50340,TE50341,TE50342,TE50343,TE50344,TE50345,TE50346,TE50347,TE50348,TE50349,TE50350,TE50351,TE50352,TE50353
13,35000,99900,2424,1520,280,0,0,2016,500000,36000,1700,1200,9600,736,24000,6120,0,2250,615,26000,2088,5544,39744,1000,6000,0,18400,0,512,120,1760,19200,0,2736,12960,6820,14000,126000,10500,504,1400,126000,37800,12000,2500,7500,27000,0,27000,4000,2208,0,5600,0,6600,1000,2880,126000,34560,2000,4000,9720,1152,30600,0,0,800,2500,58000,2976,1000,72000,1260,0,12000,0,10800,8200,16000,7200,0,0,0,736,7740,0,330,20000,0,2000,25500,4500,2400,0,0,160,0,2670,54000,0,9576,0,0,0,26000,0,93000,3600,0,1800,0,19656,0,208600,3024,8000,24192,19152,150000,600,5568,18000,17100,0,0,800,480,1000,0,10800,192,4800,10400,4200,38000,0,1000,2900,61500,63000,8192,2160,3000,6528,1200,0,28000,32300,24000,2800,14600,0,0,975,0,0,8400,0,1000,0,0,1280,1800,1040,5200,2000,240,4704,0,0,260000,1750,72000,0,28500,7200,0,1000,252000,0,0,0,108,36000,0,0,1500,1000,1000,0,52000,0,0,0,2000,1900,0,0,0,0,1984,900,0,0,55000,84,792,0,1000,1520,1520,24000,2000,0,0,200,1440,8000,210,0,0,10500,6000,0,0,6000,0,0,0,0,1000,0,0,0,0,0,197,0,3024,42000,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,0,0,1800,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0
14,12460,56700,3696,700,910,0,0,0,0,13200,2300,0,10800,336,32500,7200,0,0,2337,24000,1848,0,9936,500,0,0,2400,0,3584,408,400,0,0,2088,14040,5500,8500,0,1500,144,0,0,0,0,0,750,3000,6600,3000,0,0,5040,4200,0,4840,3000,4860,0,22464,6000,0,3540,2112,0,0,0,800,2500,0,1968,5500,0,1215,0,0,0,0,0,1600,7800,0,0,0,352,14220,0,0,0,0,2000,1500,6000,0,0,0,0,0,0,0,720,0,0,0,0,19500,1200,51000,1200,0,0,4800,0,0,91000,0,0,2352,3024,150000,0,4824,18000,43200,450,0,0,240,1000,0,0,0,11400,5600,0,36000,0,2200,1700,9750,22500,7680,3840,3000,0,0,30000,1600,0,0,400,1100,10000,0,0,0,0,20400,0,2000,4800,0,480,0,0,0,2000,0,2156,0,0,90000,1720,2000,0,3500,8400,0,1000,224000,0,0,0,0,0,0,0,0,0,0,0,128000,220000,0,0,2000,0,2400,0,0,0,1632,0,0,1000,10000,0,0,2100,2000,0,0,9000,3000,0,60000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,189,1632,34500,34500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,6720,78300,2232,380,140,0,0,0,0,24000,1500,0,2400,1296,16000,5760,0,2880,615,49000,960,0,0,300,48000,0,2400,18,13824,624,3360,30000,0,2712,510,2640,3000,0,7500,864,0,0,0,0,15500,750,21000,3600,21000,16000,0,0,5600,0,0,1000,6840,0,22464,12000,1000,10020,384,0,0,0,17600,0,0,3792,0,34000,0,0,15000,1600,0,10810,3200,0,0,0,0,736,9180,0,198,0,0,4000,13500,4500,3000,0,0,0,0,960,4000,0,0,0,0,3000,13000,2400,21000,20400,0,2400,0,0,0,0,3276,4000,2016,12600,0,1800,5880,0,41400,1800,0,800,720,8000,0,12600,0,6600,2400,5400,54000,156000,1960,9800,14250,13500,1024,480,4500,0,3000,0,19200,7600,0,2500,3500,0,0,525,0,0,2400,36000,0,0,0,720,2700,2720,0,12000,1680,10556,0,0,350000,1300,60000,0,23500,10200,0,2000,63000,0,0,0,306,36000,0,0,2250,0,0,0,24000,0,0,0,8000,0,15600,0,0,0,0,2700,0,0,40000,0,0,8700,0,0,0,0,4500,0,0,0,0,0,0,0,0,21000,3000,0,0,0,0,0,0,0,0,30000,0,0,0,0,16,144,4608,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1280,0,0,0,0,0,0,0,0,2700,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,41300,172800,1704,1080,1120,0,0,4032,290000,98400,564,2400,10200,944,87500,6120,0,5760,2337,39000,2640,0,23328,1160,6000,0,24000,54,512,456,0,30000,0,1896,6960,6160,4000,50400,4500,624,0,50400,0,18000,500,21750,0,6600,0,15010,3648,5040,15400,180,3520,2000,5940,50400,10368,2000,17500,7020,2472,12000,8400,0,13600,25000,0,2832,18500,18000,405,0,8500,2800,0,1100,0,1200,0,0,2800,448,7120,0,264,4000,0,6000,0,6000,1800,0,96,0,0,1920,8000,0,2520,1104,0,0,114400,3840,42000,2400,10000,1200,0,56448,0,123200,378,34000,9408,6552,200000,4800,5304,54000,69300,450,36,0,432,7500,0,6000,576,11400,4800,5400,36000,0,0,500,3750,72000,5120,9600,6000,0,100,0,24800,13300,16000,1100,2800,20000,0,900,0,24000,21600,0,0,0,0,3120,0,0,12400,4000,13440,8344,0,0,440000,1735,41000,0,6000,29400,0,1000,301000,0,200,0,0,30000,889,450,11250,20000,20000,6000,0,0,0,0,6000,0,6000,0,0,0,0,0,0,3000,40000,0,600,900,3000,0,0,6000,10000,0,0,700,6240,8000,420,0,12000,10500,0,96,3000,0,0,0,0,0,2500,0,0,0,0,0,0,36,2112,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,7500,0,1000,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0
17,25760,59400,1824,1470,0,300,0,12096,140000,34800,1156,0,24000,752,34000,3240,0,1920,123,50000,1584,4752,8064,0,0,0,4800,0,4608,1080,5520,12000,0,3744,13560,1760,6000,288000,12000,336,6980,212400,0,0,0,16500,21000,1800,21000,14000,2880,2160,7000,108,1760,500,5400,266400,58176,6000,5000,8520,0,13800,0,360,18400,2500,0,2640,2500,4000,0,480,34000,7200,0,1800,0,18600,0,0,0,512,5940,0,66,20000,0,4000,7500,10000,2400,0,0,120,0,1800,42000,0,0,2832,0,0,70200,0,49500,8400,6000,4200,0,23688,0,144200,3066,6000,14112,16632,50000,2400,6960,36000,63900,0,492,840,456,4000,0,12000,0,10200,8000,0,98000,0,3200,9200,0,64500,9216,0,9500,0,600,0,15200,15200,0,1200,21100,10000,0,375,0,24000,6000,0,0,26400,4500,1920,900,640,4400,0,960,8680,0,0,230000,665,51000,0,31000,0,0,3750,224000,0,0,0,54,24000,900,0,1500,1000,1000,0,0,290000,16000,0,6000,3800,8400,0,1000,0,2112,4050,0,0,55000,84,1632,3900,1000,0,0,0,6500,0,0,0,0,0,0,0,0,31500,3000,0,24000,6000,0,0,0,0,0,6000,0,0,0,0,386,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5440,0,0,0,0,0,0,0,0,5400,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,31920,56700,3456,940,140,0,0,0,490000,24000,748,3600,25800,1904,4000,5760,0,3750,0,25000,0,4752,0,1000,1500,0,2400,0,512,48,2720,0,0,3216,14640,0,500,0,0,288,0,0,0,0,2500,3750,0,0,0,24000,912,1920,8400,0,0,0,5940,0,4608,8000,4500,13320,1728,9000,2400,480,1600,5000,0,3792,0,2000,0,0,0,0,0,4700,1600,1800,0,0,0,672,17100,0,0,12000,0,6000,0,2500,2375,0,240,0,0,0,28000,0,0,2064,0,0,37700,0,21000,0,0,600,0,0,5380,14000,1008,62000,0,0,0,3000,3072,6000,49500,0,0,0,648,8500,0,0,0,2400,11200,0,22000,52000,3000,7800,29250,1500,512,1200,4000,0,2400,0,8000,19000,0,1500,9700,0,0,225,0,0,21600,0,0,0,1500,400,0,0,1200,10000,9600,7896,0,0,0,290,0,0,0,22800,0,0,42000,0,400,0,144,6000,0,0,750,0,0,3000,0,0,0,0,2000,3800,2400,0,0,0,0,0,0,0,15000,630,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,21000,0,0,0,0,0,0,0,0,0,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,22400,116100,4320,1410,980,0,0,0,25000,44400,1004,0,9600,1600,32500,5400,0,4140,2091,22000,1392,0,2016,2300,25500,0,22400,0,2048,168,3280,15000,0,3336,11520,220,7000,0,12000,792,0,0,0,0,14500,14250,39000,0,39000,10000,1440,0,15400,0,1320,6000,6840,0,31104,4000,1000,14040,1560,3600,0,408,59200,2500,0,3552,3000,18000,1395,0,2000,9200,0,2700,8000,21000,0,0,0,832,11880,0,264,8000,0,0,0,4000,1200,5000,0,0,450,1920,22000,0,9576,4944,0,0,75400,1680,15000,1200,0,1800,3600,20160,11380,203000,840,4000,29568,0,50000,2400,10272,54000,10800,900,0,600,768,2000,0,10200,0,2400,5600,0,28000,0,3480,600,17250,27000,1024,6000,2000,0,1500,34800,19200,9500,40000,1400,3400,11500,0,825,0,0,0,0,0,12000,0,880,0,2000,0,0,0,11312,0,0,330000,865,40000,0,13000,27000,0,0,231000,0,0,0,180,30000,0,0,0,0,0,7500,200000,0,16000,0,8000,1900,1200,0,1000,0,576,0,0,2000,30000,0,0,0,0,0,0,0,0,0,12000,0,0,8000,0,0,0,21000,0,0,0,6000,0,0,0,0,0,6000,0,0,0,0,0,108,0,9000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,18480,67500,1368,1790,140,0,0,5040,300000,37200,2904,0,31800,688,41500,6120,0,3750,2091,29000,1800,0,0,1260,4500,0,3200,252,3584,720,5280,11400,0,3984,12600,6380,14500,32400,7500,0,0,32400,0,6000,0,7500,21000,7800,21000,0,2064,4320,9800,0,9240,0,5940,32400,17856,2000,17000,11400,2544,6000,2400,0,13600,2500,0,2832,10500,20000,1035,24,5000,3600,0,1000,1600,6000,0,0,1400,288,9180,0,330,4000,4000,8000,7500,7000,1800,0,0,0,0,960,20000,0,0,3120,0,6000,14300,6480,24000,1200,50000,0,0,37728,7200,4200,3360,28000,8400,3024,100000,4200,6264,18000,43200,0,120,0,624,12000,0,4800,0,4800,9600,3000,46000,0,1280,2600,4500,19500,12288,3840,2500,0,600,0,46400,0,0,3800,5800,30000,0,375,0,0,1200,43200,0,0,3000,4960,0,0,4400,8000,4800,10304,0,0,0,2650,0,0,4000,20400,0,0,189000,0,0,0,54,42000,300,0,2250,4000,4000,3000,12000,0,0,0,6000,3800,1200,0,1000,0,1600,0,0,3000,15000,0,2880,0,0,0,0,0,0,0,52000,0,0,0,0,0,0,10500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0
21,27020,43200,2736,1660,0,0,0,3024,160000,14400,2796,2400,12600,1120,4500,7920,0,1920,123,12000,1608,4752,0,720,6000,0,1600,108,1024,456,1200,24000,0,1224,14520,7040,6000,0,7500,1368,0,0,0,12000,0,5250,7500,1200,7500,8000,0,0,7000,0,1760,1000,7740,0,5184,1000,0,8580,2016,0,0,0,1600,5000,0,3936,0,22000,0,336,18000,6800,0,2100,4800,14400,0,0,0,480,11520,18000,198,4000,0,10000,6000,3000,2400,0,0,0,0,1920,22000,0,0,3408,14000,0,22100,0,39000,1200,7000,1800,0,21168,0,35000,630,12000,20160,0,50000,2400,8424,12000,13500,0,0,600,192,2500,0,0,0,9600,5600,600,62000,156000,4200,1500,750,7500,0,0,500,0,1500,0,12000,13300,8000,900,3700,2000,0,375,0,0,0,0,0,2400,0,480,0,0,0,6000,720,10836,0,0,180000,2708,40000,0,5000,38400,0,3000,224000,0,0,0,32,0,900,0,1500,3000,3000,3000,32000,0,0,0,6000,1900,0,0,0,0,0,0,0,0,0,336,0,0,7000,0,0,0,2000,0,0,0,0,8000,0,0,0,10500,12000,0,0,0,0,500,0,0,1000,8000,0,0,0,0,0,36,0,16500,16500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,30100,110700,3744,1790,280,144,0,0,465000,30000,1196,3000,34200,256,1000,6480,0,2880,369,33000,1848,0,10800,2060,4500,0,0,72,8192,480,1600,12600,1080,3011,14880,220,3000,118800,7500,480,0,118800,0,12000,0,6000,9000,0,9000,0,720,0,33600,287,2640,3500,2520,118800,17856,9000,2000,9540,5520,2400,2400,0,1600,7500,8000,4656,1000,12000,0,0,3000,4400,0,2100,1600,4800,0,0,1400,960,9000,0,396,8000,0,2000,4500,11500,3000,0,0,0,900,1980,68000,0,0,3360,8000,1550,46800,3360,112500,1200,7000,0,4800,42336,9600,123200,588,8000,1344,28728,100000,3000,6288,42000,81000,900,300,400,1008,7500,0,10200,0,18000,11200,0,86000,104000,1680,2200,8250,24000,9216,0,4500,0,2921,6000,5600,22800,8000,1800,2500,0,0,975,0,0,28800,0,0,16800,0,1040,0,0,7200,4000,1200,6916,0,0,250000,2120,1000,0,3000,36600,0,3250,63000,0,0,0,89,30000,0,0,4500,1000,1000,3000,112000,500000,16000,0,10000,0,2400,0,1000,0,0,2700,0,0,15000,0,0,1200,0,2000,2000,0,5000,0,0,0,0,0,0,0,0,10500,0,0,0,0,0,0,0,0,1000,72000,0,0,0,0,0,126,0,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,2000,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,26740,70200,2496,50,910,0,0,0,90000,31200,1144,600,1200,432,27500,7200,0,4380,2337,65000,1968,0,0,3080,9000,0,0,180,2560,312,4320,0,2340,2880,13440,0,0,0,9000,576,0,0,0,6000,8000,7500,16500,1800,16500,8000,1440,0,0,0,0,0,5580,0,22464,3000,2000,6960,3480,9600,2400,0,5600,0,0,4032,4500,6000,2655,120,8500,7200,0,1100,11200,0,1500,0,0,544,7740,0,462,4000,0,4000,3750,7000,1800,0,0,0,0,960,30000,0,6048,2784,0,0,48100,4800,51000,1200,5500,1800,1800,11592,11400,37800,420,62000,0,0,150000,7200,4032,30000,25200,900,0,600,456,0,0,0,0,3000,5600,0,22000,520000,8000,4100,6000,51000,5632,2240,5500,0,0,15600,12800,5700,0,400,6100,20000,0,450,0,24000,7200,0,0,9600,0,320,0,560,1200,6000,480,11312,0,0,310000,2000,22000,0,13500,22800,0,500,175000,0,600,0,30,36000,0,0,1500,3000,3000,4500,96000,0,0,0,0,3800,1200,0,0,0,1984,0,0,6000,20000,0,0,1800,3000,0,0,0,4000,0,48000,0,0,0,0,0,0,21000,3000,0,0,0,0,0,0,0,500,2000,0,0,0,0,0,216,0,27000,27000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,20860,48600,2448,1560,420,300,0,4032,290000,48000,1124,13200,5400,1296,3500,7560,0,2310,2337,53000,2040,0,0,960,4500,0,8000,250,3072,480,1280,3600,0,1920,15720,0,13000,32400,7500,480,0,32400,0,0,6000,20250,19500,2400,19500,18000,1440,12240,14000,0,10560,4000,4500,32400,19584,4000,0,14460,2592,36000,3600,408,2400,12500,0,1968,9000,28000,0,240,4879,4000,0,3200,4800,5400,21900,0,0,320,12960,0,0,4000,0,0,0,1000,1800,0,0,0,0,2280,8000,4320,2520,3744,0,0,2600,4320,60000,2400,9000,1200,0,22680,0,77000,1008,4000,29568,10080,50000,7200,5832,54000,7200,1350,180,1120,960,10000,0,15600,0,7200,11200,0,50000,8892000,3640,1400,39000,28500,8192,2160,4000,0,823,9600,8000,3800,8000,2400,4200,16000,0,675,0,18000,7200,0,1500,16800,0,800,0,4080,1600,4000,6720,6692,0,0,240000,2220,31000,0,8000,6600,0,2500,70000,0,0,0,72,6000,0,700,6750,0,0,1500,96000,0,0,0,6000,1900,1200,0,1000,700,0,0,0,2000,30000,84,0,600,0,0,0,0,8500,0,52000,0,0,9000,0,0,0,42000,9000,0,3000,0,0,0,3000,0,500,0,0,0,0,0,0,36,0,1500,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,960,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,17780,135000,3000,1500,1120,0,0,2016,215000,19200,836,1200,26400,2800,31500,6510,0,5060,2214,41000,2016,0,24768,920,21000,0,0,144,512,552,1840,19200,0,4152,11520,0,2500,21600,9000,480,0,21600,0,24000,11000,12750,24000,1800,24000,21000,2112,0,4200,0,1320,2000,6120,21600,32256,6000,15000,12600,816,9000,0,72,14400,0,22000,3552,4500,0,2070,0,17000,13200,0,1500,1600,3600,600,0,1400,1312,11880,0,198,12000,0,8000,13500,16000,9000,0,0,8,0,1590,30000,0,0,4416,0,0,46800,0,51000,1200,19500,1800,2400,27216,0,141400,630,4000,2688,0,350000,0,6504,1987,79200,450,36,340,744,13000,0,1200,0,7200,8800,0,18000,416000,2840,6000,0,13500,0,4080,4000,0,1170,8400,28800,7600,0,3300,5100,0,0,1125,0,0,0,4800,0,9600,0,1840,0,0,6400,2000,6000,12404,0,0,60000,2005,22000,0,9000,0,0,5500,0,0,0,0,72,12000,0,0,1500,4000,4000,0,0,0,16000,0,6000,0,1200,0,0,0,1408,0,0,0,15000,756,3120,900,10000,6160,6160,3000,0,0,0,300,0,0,0,500,0,47000,3000,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
