weeks,TE50011,TE50012,TE50013,TE50014,TE50015,TE50016,TE50017,TE50018,TE50019,TE50020,TE50021,TE50022,TE50023,TE50024,TE50025,TE50026,TE50027,TE50028,TE50029,TE50030,TE50031,TE50032,TE50033,TE50034,TE50035,TE50036,TE50037,TE50038,TE50039,TE50040,TE50041,TE50042,TE50043,TE50044,TE50045,TE50046,TE50047,TE50048,TE50049,TE50050,TE50051,TE50052,TE50053,TE50054,TE50055,TE50056,TE50057,TE50058,TE50059,TE50060,TE50061,TE50062,TE50063,TE50064,TE50065,TE50066,TE50067,TE50068,TE50069,TE50070,TE50071,TE50072,TE50073,TE50074,TE50075,TE50076,TE50077,TE50078,TE50079,TE50080,TE50081,TE50082,TE50083,TE50084,TE50085,TE50086,TE50087,TE50088,TE50089,TE50090,TE50091,TE50092,TE50093,TE50094,TE50095,TE50096,TE50097,TE50098,TE50099,TE50100,TE50101,TE50102,TE50103,TE50104,TE50105,TE50106,TE50107,TE50108,TE50109,TE50110,TE50111,TE50112,TE50113,TE50114,TE50115,TE50116,TE50117,TE50118,TE50119,TE50120,TE50121,TE50122,TE50123,TE50124,TE50125,TE50126,TE50127,TE50128,TE50129,TE50130,TE50131,TE50132,TE50133,TE50134,TE50135,TE50136,TE50137,TE50138,TE50139,TE50140,TE50141,TE50142,TE50143,TE50144,TE50145,TE50146,TE50147,TE50148,TE50149,TE50150,TE50151,TE50152,TE50153,TE50154,TE50155,TE50156,TE50157,TE50158,TE50159,TE50160,TE50161,TE50162,TE50163,TE50164,TE50165,TE50166,TE50167,TE50168,TE50169,TE50170,TE50171,TE50172,TE50173,TE50174,TE50175,TE50176,TE50177,TE50178,TE50179,TE50180,TE50181,TE50182,TE50183,TE50184,TE50185,TE50186,TE50187,TE50188,TE50189,TE50190,TE50191,TE50192,TE50193,TE50194,TE50195,TE50196,TE50197,TE50198,TE50199,TE50200,TE50201,TE50202,TE50203,TE50204,TE50205,TE50206,TE50207,TE50208,TE50209,TE50210,TE50211,TE50212,TE50213,TE50214,TE50215,TE50216,TE50217,TE50218,TE50219,TE50220,TE50221,TE50222,TE50223,TE50224,TE50225,TE50226,TE50227,TE50228,TE50229,TE50230,TE50231,TE50232,TE50233,TE50234,TE50235,TE50236,TE50237,TE50238,TE50239,TE50240,TE50241,TE50242,TE50243,TE50244,TE50245,TE50246,TE50247,TE50248,TE50249,TE50250,TE50251,TE50252,TE50253,TE50254,TE50255,TE50256,TE50257,TE50258,TE50259,TE50260,TE50261,TE50262,TE50263,TE50264,TE50265,TE50266,TE50267,TE50268,TE50269,TE50270,TE50271,TE50272,TE50273,TE50274,TE50275,TE50276,TE50277,TE50278,TE50279,TE50280,TE50281,TE50282,TE50283,TE50284,TE50285,TE50286,TE50287,TE50288,TE50289,TE50290,TE50291,TE50292,TE50293,TE50294,TE50295,TE50296,TE50297,TE50298,TE50299,TE50300,TE50301,TE50302,TE50303,TE50304,TE50305,TE50306,TE50307,TE50308,TE50309,TE50310,TE50311,TE50312,TE50313,TE50314,TE50315,TE50316,TE50317,TE50318,TE50319,TE50320,TE50321,TE50322,TE50323,TE50324,TE50325,TE50326,TE50327,TE50328,TE50329,TE50330,TE50331,TE50332,TE50333,TE50334,TE50335,TE50336,TE50337,TE50338,TE50339,TE50340,TE50341,TE50342,TE50343,TE50344,TE50345,TE50346,TE50347,TE50348,TE50349,TE50350,TE50351,TE50352,TE50353
26,44240,64800,3888,1480,140,300,0,504,185000,42000,1264,9000,43200,816,3000,5220,0,3630,615,46000,3048,3960,39312,520,4500,0,11200,342,11776,480,5440,16200,0,1848,11160,0,0,86400,12000,768,0,93600,28800,0,0,7500,42000,3600,42000,0,3648,0,8400,0,0,3000,5400,93600,10944,3500,0,10440,1872,0,0,336,17600,25000,20000,4464,0,30000,135,0,7500,5600,0,3600,17600,8400,0,1470,1400,160,14040,0,48,0,0,0,6750,4000,1200,0,0,0,450,600,38000,0,0,576,0,3000,58500,0,106500,0,0,600,0,27216,9000,49000,714,16000,8400,13104,50000,0,5568,0,85500,0,275,0,552,3000,0,7200,592,8400,13600,0,100000,520000,3520,9300,750,39000,0,3600,7000,0,600,0,6400,22800,16000,1100,4200,12750,0,300,0,0,2400,0,0,0,0,1520,1800,0,6800,4000,1680,10080,0,0,160000,450,21000,0,23000,86400,0,3250,147000,0,0,0,36,24000,0,0,0,0,0,3000,0,0,0,0,6000,5700,1200,0,0,9100,0,0,0,0,10000,168,0,1500,0,0,0,0,13500,0,0,920,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,0
27,33460,67500,2952,1550,420,0,0,1512,275000,64800,300,12600,11400,416,51000,5940,0,2520,492,36000,1344,0,21888,0,14300,0,8800,0,1024,552,1680,4800,540,2400,10440,3080,0,28800,1500,624,0,28800,0,0,2500,4500,12000,0,12000,40000,2592,0,12950,0,0,3000,5220,28800,23616,4000,1500,10380,1440,24000,1600,528,1600,0,0,3552,0,50000,0,0,0,8400,0,600,0,0,0,0,0,800,5940,0,0,0,0,4000,6000,3000,1800,0,0,0,0,1110,18000,0,5544,2832,0,0,97500,0,39000,2400,1000,600,600,8064,0,148400,1890,0,28896,13104,200000,0,4464,0,84600,450,0,640,888,6000,0,600,0,3000,5600,0,22000,832000,2400,2600,16500,28500,2048,1440,5000,0,2400,0,10400,5700,16000,1500,2900,6000,0,300,0,24000,0,0,2000,2400,0,1840,0,0,3200,3940,6720,5460,0,0,270000,2325,40000,0,23500,0,0,7250,28000,0,0,0,0,0,0,0,0,11000,11000,0,0,0,0,0,2000,3800,1200,0,0,0,0,0,0,2000,5000,0,0,900,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,36000,36000,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,18620,56700,2856,2180,0,0,0,5040,245000,26400,672,1200,16200,1552,12000,4425,0,5040,2829,0,1560,0,1008,1000,4500,0,26400,319,1024,576,960,16800,1620,2088,10320,5280,10500,104400,4500,528,0,104400,0,0,5000,2250,42000,4200,42000,6000,1680,4320,8400,0,0,11000,7200,104400,40320,6000,10000,7320,1392,29400,6400,168,18400,12500,34000,3744,3500,8000,945,0,6500,8000,0,2900,8000,19800,0,0,0,1344,7200,0,396,8000,0,4000,17250,3000,3000,0,480,0,450,1950,2000,480,4536,2448,12000,6000,28600,1920,147000,2400,21000,1800,6000,12600,0,16800,1806,92000,7728,0,50000,1200,4536,60000,51300,4050,0,1280,888,1500,0,18600,0,8400,800,0,34000,728000,800,4000,4500,22500,3584,3360,3500,0,0,15600,12000,5700,12000,3100,6600,24000,0,600,0,0,7200,9600,0,21600,0,960,0,2480,1200,10000,720,6972,0,0,530000,1500,27000,0,14000,0,0,3000,126000,0,0,0,36,42000,600,0,3000,0,0,4500,140000,0,0,0,8000,3800,1200,0,0,0,2240,0,0,3000,15000,546,0,900,0,0,0,3000,3000,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,2500,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0
29,11060,62100,2256,2110,1050,624,0,3024,190000,9600,1944,0,35400,3248,21500,3240,0,3840,1599,31000,2952,0,0,500,16500,0,7200,360,4608,216,4640,9000,360,3912,9480,1320,3000,0,6000,288,2780,0,0,0,0,12750,42000,2400,42000,0,2352,2160,16800,142,3960,0,6480,0,6336,12000,2500,7080,1680,3600,4800,480,0,17500,0,2736,5500,44000,0,0,4000,800,0,1400,4800,1200,0,0,1400,544,11700,0,66,4000,0,0,750,2000,1800,0,0,0,0,1200,20600,0,0,3888,0,0,14300,720,15000,0,0,3600,0,30744,0,0,2142,6000,1680,10080,50000,1200,1848,6000,89100,1800,406,640,576,4000,0,6000,208,12000,5600,4200,22000,1924000,6760,500,27000,24000,7168,5280,3000,0,2100,0,22400,19000,0,1800,1800,2000,0,450,0,18000,1200,146400,0,0,0,3120,300,0,2400,2000,4800,3976,0,0,0,1815,7000,0,0,0,0,2000,112000,0,0,0,0,66000,300,900,10500,4000,4000,0,116000,0,0,0,4000,0,1200,0,1000,0,1728,0,0,6000,0,0,0,600,0,0,0,0,2000,0,76000,0,0,8000,0,0,0,0,0,0,6000,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,6000,0,0,0,3000,0,2000,0,0,0,0,0,0,0,0,0,0,0,0
30,30660,56700,2760,2040,1260,0,0,8568,120000,19200,712,4420,4800,0,17000,8190,0,6420,2337,25000,2208,0,11664,0,1500,0,4800,277,8704,600,1200,11400,0,1512,9960,660,1000,7200,12000,528,0,7200,26100,6000,12000,23250,21000,12000,21000,3000,1680,240,9800,198,5280,4000,6840,7200,22464,4000,6000,9120,2904,4200,0,0,4800,35000,52000,4320,9000,10000,2610,0,6500,12400,0,1100,12800,14400,0,0,0,960,13680,0,462,12000,0,2000,6000,7000,600,0,0,0,450,1920,38000,0,6048,4176,0,0,40300,0,54000,1200,3000,1800,0,15120,15600,196000,714,0,15792,0,150000,7800,8736,24000,109800,1350,0,0,1056,2300,0,250,0,6000,11200,0,74000,8944000,1600,5600,6000,28500,6656,1680,11000,0,1260,2400,12000,15200,8000,2100,6900,18750,0,600,0,12000,18000,0,2500,9600,3000,2320,2400,400,400,4000,11040,14084,0,52000,170000,900,10000,0,18000,0,50,3250,21000,0,1600,0,0,6000,0,0,1500,2000,2000,1500,20000,0,16000,0,4000,0,2400,0,1000,700,2656,0,20,0,30000,630,0,2100,6000,2000,2000,15000,0,0,44000,0,0,8000,0,1500,12000,10500,0,0,3000,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0
31,14000,124200,1776,1320,1400,0,0,2016,470000,33600,1072,15600,0,0,7000,8010,14400,1560,861,76000,2208,4752,15552,880,11150,0,15200,234,2560,984,5360,12000,0,5736,11640,5280,9000,25200,1500,432,0,25200,14400,12000,0,0,0,3600,0,0,2736,9840,8400,0,2200,3000,3420,25200,4608,6000,0,13320,96,39600,0,0,73600,12500,0,3888,2500,34000,2115,0,7000,1600,0,5300,17600,4200,300,0,0,832,13860,0,330,4000,0,4000,7500,5200,600,0,0,0,450,930,40000,0,0,1680,30000,0,6500,4080,70500,1200,20000,1800,10800,20664,0,96600,1218,20000,13440,5040,200000,4200,6744,36000,66600,4500,0,500,1416,12000,0,10200,0,0,8000,0,28000,5304000,5000,3000,8250,39000,1024,4800,2000,0,0,9600,24800,11400,16000,1900,5800,2000,0,300,0,0,6000,0,0,4800,0,1360,0,1120,5600,2000,0,7868,96000,0,230000,1430,43000,1000,5000,46800,0,0,147000,0,0,0,36,30000,0,0,0,0,0,1500,68000,500000,48000,0,6000,3800,2400,500,0,0,0,0,0,1000,5000,42,0,600,5000,0,0,24000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,640,0,0,0,0,0,0,0,100,450,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,10360,32400,3096,1600,210,200,0,5040,120000,15600,2232,6000,24600,720,49500,5460,14400,5580,3690,25000,1200,0,29808,1280,9000,0,11200,300,3072,480,2080,16200,1980,1824,7320,3520,6500,126000,9000,0,600,126000,900,0,4000,25500,0,3000,0,0,1584,4080,5600,126,0,500,3600,126000,34560,4000,0,9660,600,5400,400,0,800,10000,10000,2448,5000,16000,495,0,12500,37200,0,2000,8000,3000,6000,0,0,0,9180,6000,330,4000,0,4000,18000,2000,3000,15000,0,0,900,1740,10000,0,0,5664,0,0,57200,0,67500,4800,37500,1800,0,14616,13200,39200,1638,52000,19488,4032,0,3000,2496,36000,88200,9000,492,820,384,200,0,10200,0,9600,0,0,55000,4576000,2280,10000,6000,22500,2560,5280,7000,0,3660,3600,11200,17100,16000,2000,3400,17000,0,825,0,0,6000,19200,0,33600,3000,2240,1800,2560,4400,4000,8160,13412,0,0,100000,1150,26000,0,9000,0,0,250,0,0,0,0,51,0,0,150,0,1000,1000,3000,72000,440000,32000,0,4000,3800,3600,0,1000,0,1728,900,0,3000,55000,546,936,900,3000,0,0,0,2500,0,8000,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,1440,0,0,0,0,0,0,0,300,900,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,0,0
33,36960,35100,2568,1940,2100,0,0,7560,0,44400,2356,4200,20400,0,22500,6945,50400,2880,1230,24000,1776,50,0,3180,10500,0,11200,198,1024,720,7040,10200,3420,3768,10080,7040,6500,61200,16500,528,240,61200,16200,12000,2000,1500,42000,1800,42000,28000,3024,1440,9800,0,1760,0,3420,68400,35136,2000,7500,12600,0,600,7600,0,0,10000,16000,3216,8500,8000,0,0,21000,8800,3600,3600,4800,8400,0,0,0,1280,7020,0,66,8000,0,2000,750,7848,1800,0,0,0,0,600,16000,0,0,3168,0,3000,40300,5040,37500,9600,7000,1800,4800,41832,0,25760,3024,28000,12432,7056,200000,0,4032,54000,60300,1800,0,540,0,20000,0,12000,304,2700,8800,7800,8000,2392000,2360,8900,34500,36000,2048,2400,2500,0,0,13200,23200,20900,16000,3000,3300,6000,0,300,0,12000,27600,0,0,9600,0,3440,0,1040,0,0,5520,392,0,0,120000,1040,0,0,28000,0,0,6000,35000,0,0,1600,24,36000,0,1500,518,0,0,0,28000,0,32000,0,4000,0,7200,0,0,0,1280,1800,0,1000,30000,0,0,10200,0,0,0,0,0,1260,0,0,0,16000,2100,0,0,10500,3000,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,9660,18900,3480,1600,210,156,0,3024,40000,34800,1792,10800,31200,1904,25500,5580,26400,5760,4305,18000,1944,0,0,2080,13500,0,8800,360,512,480,1200,31200,1260,2016,13440,1760,0,0,15000,48,0,0,29700,0,4000,13500,36000,0,36000,0,1056,0,7000,324,4840,4000,5040,0,53568,4000,7500,9840,0,20400,0,0,1600,5000,0,3936,0,24000,0,0,500,3200,10800,2000,12800,5400,0,0,0,384,10380,0,462,12000,0,6000,750,3500,600,0,0,0,0,1350,54000,480,0,2352,10000,0,7800,240,66000,1200,16500,600,1800,41328,8400,138600,546,38000,17808,2016,0,7800,3264,30000,66600,1350,0,0,1056,3000,0,12340,0,8400,3200,0,50000,1404000,1600,1100,6000,42000,2048,1200,3000,33216,2400,16604,19200,22800,16000,3300,4000,10000,0,675,0,0,0,0,0,0,0,2480,900,0,2800,1600,0,7896,0,0,100000,2740,16000,0,500,0,18,250,140000,0,0,1600,0,12000,300,0,7500,8000,8000,4500,112000,0,0,0,8000,0,2400,0,1000,0,0,0,0,0,20000,420,0,900,0,0,0,0,0,0,0,0,0,0,0,0,12000,21000,0,0,3000,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0
35,12460,21600,3240,2330,980,0,0,8064,500000,50400,2180,0,41400,1376,22000,6120,12000,3330,1722,61000,3672,4752,0,0,30000,0,3200,0,7168,624,1920,3600,0,4416,12000,880,6000,115200,0,48,0,115200,10800,18000,11500,16500,36000,600,36000,32000,1248,480,11200,0,7040,7000,7200,115200,13824,8000,2000,12420,3528,12000,0,408,5600,22500,38000,2832,3000,28000,990,0,500,2000,0,2200,0,1800,0,0,0,1056,12600,0,0,16000,0,2000,32250,8500,5400,0,648,0,450,1200,42000,0,7056,4080,0,3000,23400,2880,43500,6000,0,1200,0,13104,20400,153160,1974,14000,47712,3024,0,0,5976,6000,21600,3872,0,900,576,3500,0,10200,336,8400,2400,0,62000,3016000,840,500,0,70500,3072,5040,9000,0,1500,16800,8800,0,8000,4900,3900,12000,0,450,0,0,0,21600,1000,0,800,1600,0,0,2000,4000,3840,7896,0,0,380000,2305,40000,0,4000,60600,0,0,189000,0,0,800,36,72000,600,0,3000,3000,3000,0,148000,0,0,0,6000,0,2400,0,0,0,0,0,0,0,0,84,0,1200,0,960,2640,0,0,0,112000,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,28000,31500,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,22400,56700,3264,240,2730,0,0,0,475000,63600,1000,6600,6000,304,24500,5910,25200,3120,492,32000,1128,0,0,2000,16500,0,24800,630,1536,480,5680,27000,360,1200,11520,0,4500,25200,9000,912,0,25200,15300,6000,0,750,48000,3600,48000,16000,1488,3600,22400,0,6160,3000,5760,25200,38592,6000,0,9060,0,4200,800,0,17600,5000,10000,4320,4500,28000,0,0,19500,2400,3600,3500,3200,0,0,0,0,576,11865,0,0,8000,0,4000,3000,5500,3600,0,0,0,450,600,6000,0,5040,2688,0,9000,55900,0,36000,2400,0,600,1800,22680,12000,125720,1890,54000,12432,0,250000,0,4080,84000,2700,5850,51,940,504,14000,0,7800,208,6600,8000,0,34000,6968000,1520,5200,18750,37500,5632,720,1500,6720,0,1200,26400,2380,0,2400,9200,6000,0,750,0,18000,0,7200,0,2400,1500,1440,0,1600,4000,2000,7440,9240,0,0,140000,0,44000,0,4000,0,0,4000,28000,0,0,800,90,84000,0,1500,0,3000,3000,6000,12000,0,0,0,6000,3800,6000,0,0,0,0,3600,0,0,50000,0,0,600,1000,1040,0,0,4000,0,0,300,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,500,4000,0,0,0,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,8120,35100,2472,2090,1260,300,0,13608,55000,15600,2140,2840,38400,1392,53500,6480,55200,2580,492,27000,2376,0,0,2600,13500,0,25600,339,0,576,320,5400,1080,2880,11520,0,7000,129600,1500,528,0,129600,0,6000,5500,1500,12000,1200,12000,0,2208,8640,0,0,6160,9000,6120,129600,5760,0,5500,8220,960,3000,400,0,4800,2500,0,2448,0,12000,1215,384,11500,12000,3600,3200,11200,12000,0,0,0,672,3960,0,594,4000,0,4000,0,6000,3600,0,504,0,0,2970,0,0,4536,4080,14000,3000,11700,3360,69000,1700,23500,2650,12600,14112,0,132160,1386,42000,0,1008,0,0,5376,42000,9900,0,0,0,432,4500,0,34800,0,12000,3200,2400,48000,4680000,2680,6800,12750,28500,2048,1920,10000,9600,0,20400,16000,30400,24000,3200,2400,24000,0,750,0,0,0,26400,1000,9600,4500,880,3600,2320,4400,2000,2160,14616,0,0,190000,3200,10000,0,17000,0,0,4000,119000,4400,0,750,36,12000,0,0,2250,0,0,6000,16000,0,16000,1200,6000,1900,3600,300,1000,0,640,0,0,3000,60000,0,0,1800,1000,2560,2560,0,0,0,0,0,0,0,0,0,12000,0,15000,0,3000,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,9000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,33600,51300,3120,1540,0,120,0,6048,100000,87600,1460,19800,18600,1184,3500,6120,25200,5640,2091,43000,3840,2376,29376,1100,13500,0,7200,306,1536,720,4400,7200,360,3288,6600,0,0,10800,9000,576,0,10800,6300,12000,0,18000,0,0,0,14000,960,0,15400,157,0,2000,5220,10800,24768,6000,5500,6660,0,3600,11200,96,24800,17500,0,4128,15000,10000,0,96,0,3200,21600,3000,8000,7200,0,0,0,0,10540,0,66,0,0,4000,0,9000,380,0,0,0,0,1410,22000,0,0,3696,2000,0,5200,2400,21000,7200,15000,1200,1200,26208,2400,107520,1050,34000,46032,17818,50000,1800,6048,12000,30600,2250,866,1080,312,5500,2000,34800,0,400,11200,1200,28000,3289000,3560,9100,20250,48000,2560,1680,10000,13248,1800,0,20800,43700,8000,1700,5400,4000,30000,600,0,6000,0,21600,0,21600,0,0,0,0,1200,0,4800,12040,0,0,100000,500,38000,0,27000,3000,54,0,0,800,1600,600,0,24000,300,0,3750,0,0,1500,24000,0,0,3600,4000,3800,2400,0,0,0,8480,0,20,0,15000,210,0,1200,0,2560,2560,18000,4500,0,40000,0,0,0,0,0,0,0,0,0,0,6000,0,0,3000,0,0,32000,0,0,0,0,0,0,0,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
