weeks,TE50011,TE50012,TE50013,TE50014,TE50015,TE50016,TE50017,TE50018,TE50019,TE50020,TE50021,TE50022,TE50023,TE50024,TE50025,TE50026,TE50027,TE50028,TE50029,TE50030,TE50031,TE50032,TE50033,TE50034,TE50035,TE50036,TE50037,TE50038,TE50039,TE50040,TE50041,TE50042,TE50043,TE50044,TE50045,TE50046,TE50047,TE50048,TE50049,TE50050,TE50051,TE50052,TE50053,TE50054,TE50055,TE50056,TE50057,TE50058,TE50059,TE50060,TE50061,TE50062,TE50063,TE50064,TE50065,TE50066,TE50067,TE50068,TE50069,TE50070,TE50071,TE50072,TE50073,TE50074,TE50075,TE50076,TE50077,TE50078,TE50079,TE50080,TE50081,TE50082,TE50083,TE50084,TE50085,TE50086,TE50087,TE50088,TE50089,TE50090,TE50091,TE50092,TE50093,TE50094,TE50095,TE50096,TE50097,TE50098,TE50099,TE50100,TE50101,TE50102,TE50103,TE50104,TE50105,TE50106,TE50107,TE50108,TE50109,TE50110,TE50111,TE50112,TE50113,TE50114,TE50115,TE50116,TE50117,TE50118,TE50119,TE50120,TE50121,TE50122,TE50123,TE50124,TE50125,TE50126,TE50127,TE50128,TE50129,TE50130,TE50131,TE50132,TE50133,TE50134,TE50135,TE50136,TE50137,TE50138,TE50139,TE50140,TE50141,TE50142,TE50143,TE50144,TE50145,TE50146,TE50147,TE50148,TE50149,TE50150,TE50151,TE50152,TE50153,TE50154,TE50155,TE50156,TE50157,TE50158,TE50159,TE50160,TE50161,TE50162,TE50163,TE50164,TE50165,TE50166,TE50167,TE50168,TE50169,TE50170,TE50171,TE50172,TE50173,TE50174,TE50175,TE50176,TE50177,TE50178,TE50179,TE50180,TE50181,TE50182,TE50183,TE50184,TE50185,TE50186,TE50187,TE50188,TE50189,TE50190,TE50191,TE50192,TE50193,TE50194,TE50195,TE50196,TE50197,TE50198,TE50199,TE50200,TE50201,TE50202,TE50203,TE50204,TE50205,TE50206,TE50207,TE50208,TE50209,TE50210,TE50211,TE50212,TE50213,TE50214,TE50215,TE50216,TE50217,TE50218,TE50219,TE50220,TE50221,TE50222,TE50223,TE50224,TE50225,TE50226,TE50227,TE50228,TE50229,TE50230,TE50231,TE50232,TE50233,TE50234,TE50235,TE50236,TE50237,TE50238,TE50239,TE50240,TE50241,TE50242,TE50243,TE50244,TE50245,TE50246,TE50247,TE50248,TE50249,TE50250,TE50251,TE50252,TE50253,TE50254,TE50255,TE50256,TE50257,TE50258,TE50259,TE50260,TE50261,TE50262,TE50263,TE50264,TE50265,TE50266,TE50267,TE50268,TE50269,TE50270,TE50271,TE50272,TE50273,TE50274,TE50275,TE50276,TE50277,TE50278,TE50279,TE50280,TE50281,TE50282,TE50283,TE50284,TE50285,TE50286,TE50287,TE50288,TE50289,TE50290,TE50291,TE50292,TE50293,TE50294,TE50295,TE50296,TE50297,TE50298,TE50299,TE50300,TE50301,TE50302,TE50303,TE50304,TE50305,TE50306,TE50307,TE50308,TE50309,TE50310,TE50311,TE50312,TE50313,TE50314,TE50315,TE50316,TE50317,TE50318,TE50319,TE50320,TE50321,TE50322,TE50323,TE50324,TE50325,TE50326,TE50327,TE50328,TE50329,TE50330,TE50331,TE50332,TE50333,TE50334,TE50335,TE50336,TE50337,TE50338,TE50339,TE50340,TE50341,TE50342,TE50343,TE50344,TE50345,TE50346,TE50347,TE50348,TE50349,TE50350,TE50351,TE50352,TE50353
39,46620,32400,2232,1000,1120,0,0,0,335000,15600,1256,10800,2400,304,7000,7740,31200,2490,5904,31000,2304,1584,0,200,13500,0,0,54,1024,720,5120,30600,0,4032,11880,8360,12500,7200,6000,1248,0,0,11700,0,3500,3750,0,0,0,0,2496,3120,8400,0,0,5000,6480,0,30528,6000,9500,8820,3984,0,0,384,2400,0,0,3216,4500,4000,450,0,0,6000,7200,3000,0,1200,0,0,1120,416,15120,0,0,24000,0,0,24750,10500,3000,0,0,0,900,3420,50000,0,0,1872,0,0,54600,240,24000,1200,1500,6600,1200,52920,2400,155680,420,32000,8736,2520,180000,7800,5256,0,41400,5850,0,0,552,3945,4000,7800,0,9600,11200,0,44000,23452000,6480,1900,4500,61500,3520,3600,2500,14400,1500,11848,14400,26600,0,2000,2000,16000,0,600,0,12000,2400,9600,0,7200,0,480,0,0,2000,4000,6720,8596,0,0,140000,475,25000,0,8000,36600,0,0,252000,4800,0,300,0,6000,300,0,3000,0,0,0,48000,0,32000,0,7500,0,0,0,1000,0,0,0,0,2000,0,420,0,2100,3000,3040,4800,6000,0,0,52000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,14700,64800,4128,1780,280,28,1150,5544,235000,48000,1120,9600,47400,112,2000,7020,48000,3060,1722,27000,2664,0,37584,1420,0,0,0,882,2048,720,1600,18000,0,1152,11400,7700,1000,183600,12000,0,1020,183600,8100,0,7000,1500,0,0,0,5000,3264,1680,7000,18,4840,4500,4686,183600,8064,4000,2500,4320,2784,1800,0,0,4000,7500,7600,2784,2000,50000,1530,0,2000,14800,0,1900,3200,12000,3750,0,0,320,13680,4500,990,0,0,0,6000,1500,8400,0,480,0,900,1920,32000,0,0,5904,16000,0,63700,2880,19500,3600,1000,600,12000,20160,6600,100800,588,18000,19824,4032,0,1200,4584,10000,11700,6300,0,600,816,2500,0,23400,0,12000,2400,0,20000,7384000,5000,500,64500,36000,6144,5520,5500,17280,2100,38400,9600,28500,8000,1100,3400,2000,0,600,0,0,3600,0,2500,4800,12000,640,0,0,400,0,3120,8988,0,0,0,600,11000,0,2500,0,0,3000,56000,0,0,4480,0,54000,0,0,1500,0,0,3000,20000,0,0,0,4000,3800,1200,0,0,0,0,1800,0,6000,10000,420,0,0,0,0,0,3000,1000,0,24000,0,0,0,0,1000,0,21000,9000,0,0,0,0,0,0,0,0,32000,0,0,0,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,0,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,14420,62100,1680,800,3430,480,0,1008,0,43200,1136,8400,11400,1712,26500,8115,50400,3060,1599,40000,2400,792,30960,1860,13500,0,5600,0,512,456,2080,55200,0,2424,13080,4400,18500,10800,10500,1104,2600,10800,1800,12000,0,8250,0,1200,0,10000,1776,5520,4000,0,0,2000,6480,10800,60480,4000,7300,10020,1320,28200,0,0,16000,5000,20000,3888,10000,62000,675,0,5000,10400,0,2500,35200,4200,0,0,1120,768,14794,0,660,12000,0,6000,13050,4000,1800,0,0,0,0,960,74000,0,3528,1152,2000,0,24700,1920,60000,7200,56500,0,9000,11088,3000,99680,1638,94000,4704,15624,300000,5400,2400,0,29700,7200,96,0,408,6500,0,0,0,5400,4800,0,56000,1144000,5800,4600,3000,37500,7168,960,5500,25728,1800,4800,28800,0,16000,3700,6200,34000,0,150,0,0,0,0,0,2400,0,1520,0,0,6000,2700,5520,10080,480000,468000,220000,2400,1000,3624,27500,11400,0,2500,105000,0,0,0,18,54000,300,0,0,0,0,4500,48000,350000,80000,0,10000,9500,6000,2000,0,3494,1504,1800,0,0,45000,294,0,1500,2000,0,0,9000,500,0,20000,0,0,16000,0,0,0,0,12000,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,22500,22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,0
42,13020,16200,2520,1520,630,192,18,0,70000,56400,556,3000,9600,240,8000,8820,49200,5400,369,44000,3024,1584,9792,840,12000,0,4000,270,4096,576,7120,19200,3420,2040,12360,0,6500,93600,4500,0,0,72000,2700,0,2500,2250,33000,8400,33000,11000,2832,4800,8400,0,0,11000,5760,64800,55872,8000,5000,11820,4824,3600,3600,456,23200,2500,18000,4416,0,22000,0,0,18000,1600,0,2700,3200,7200,0,0,1120,704,7740,900,0,4000,0,2000,12000,7500,7200,0,0,0,450,1650,56000,480,12096,3456,36000,0,50700,2160,1500,10800,14500,1200,1800,57960,16200,175840,294,16000,0,7560,100000,0,4968,84000,34200,900,0,200,312,5000,0,19800,0,9600,13600,0,24300,1352000,4200,6100,12750,30000,7680,4320,5000,19584,0,0,19200,19000,0,0,4200,0,0,1500,0,0,0,4800,0,28800,0,720,0,1600,6400,10000,12000,5432,0,0,280000,600,64000,0,42500,13200,0,2250,42000,0,0,320,36,42000,0,0,0,0,0,4500,0,0,32000,0,2000,0,4800,0,0,0,1920,0,0,0,10000,294,0,6300,0,1200,1200,3000,4000,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,32480,62100,2400,1290,700,0,0,4032,275000,40800,800,10800,62400,2112,24000,5940,78000,5940,6273,44000,2616,1584,576,2400,43500,0,24000,306,6656,888,720,22800,0,4032,12720,1320,20500,0,18000,0,0,28800,7300,0,7500,21750,4500,9000,4500,14000,2496,6240,18200,346,0,0,4870,28800,36864,4000,0,8160,3888,16800,10400,0,4000,7500,15950,5376,0,28000,135,0,500,18000,0,2200,1600,10200,0,0,0,896,12165,0,0,28000,0,8000,1500,15500,1800,0,528,40,900,2460,36000,0,0,2496,0,0,23400,6720,19500,4800,0,3000,0,59976,13200,200480,2310,10000,40992,504,150000,10200,5304,66000,60300,0,263,300,984,4500,0,12000,0,6500,12000,0,36000,10244000,1600,4000,57000,52500,9728,3840,4500,20736,1200,0,36800,20900,32000,4100,2200,6230,0,75,0,0,13200,36000,0,4800,0,640,0,1520,3200,0,4560,8876,0,0,110000,200,51000,0,3500,10800,0,500,56000,0,0,1600,54,54000,0,0,3750,0,0,4500,4000,350000,0,0,10000,0,2400,0,0,0,576,0,0,0,10000,0,1176,300,0,1280,2560,0,1000,0,0,780,0,0,0,500,0,10500,0,0,0,0,0,0,0,0,0,24000,0,0,0,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,4200,67500,2592,2000,1820,192,0,0,85000,31200,1300,7200,13200,0,30000,6480,58800,3870,1599,74000,3216,3168,0,220,0,0,4800,162,1536,216,5680,42000,0,768,11280,2420,9000,115200,3000,480,0,115200,17100,12000,1000,9750,0,0,0,24000,3552,10560,0,0,440,2000,6120,118800,6912,6000,11500,7980,888,10800,6000,0,18400,15000,28000,3840,0,52000,2070,0,7000,2800,0,3200,8000,12000,0,0,1120,544,14040,0,0,4000,0,0,0,3500,2400,0,312,48,450,1680,32000,0,0,2928,8000,0,32500,1680,63000,3600,4500,1200,7800,39312,4200,187040,546,58000,5712,10080,150000,10200,7032,102000,21600,4050,396,800,432,5000,0,0,0,7200,8000,0,58000,624000,6960,3700,51750,46500,2560,9120,9000,17664,0,15600,19200,11400,0,1800,5500,10000,0,600,0,0,4800,4800,0,0,0,960,0,0,5200,4000,8640,9884,528000,520000,30000,200,33000,0,0,30000,0,8000,77000,0,0,2880,0,30000,300,0,1500,0,0,6000,16000,0,0,0,4000,1900,4800,0,1000,0,6656,0,0,5000,10000,630,0,8400,3000,2720,1440,0,1000,0,12000,0,0,0,0,500,5100,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,6000,0,0,0,0,0,0,0,0,4000,0,0,0,0,0
45,6720,54000,3288,600,1260,412,0,8568,225000,49200,0,3600,21600,1104,53500,6660,8400,3450,3444,53000,1176,0,14544,100,19500,0,4000,270,7168,576,3640,26400,0,2640,8880,7260,6500,14400,6000,336,0,64800,18900,0,1000,0,0,1200,0,21000,3264,6240,5600,0,7040,0,7380,133200,24192,2000,5000,12960,0,16800,0,0,17600,0,26000,3648,14000,34000,2565,0,12500,5200,0,3100,12800,6000,0,0,0,1216,12960,0,0,20000,0,6000,24750,5000,4800,0,264,0,900,1920,32000,0,3024,4032,24000,0,45500,0,46500,7200,13000,2400,11400,44352,4100,135520,3444,42000,3024,7056,150000,8400,6912,54000,45000,2980,264,440,1680,10000,0,34200,0,4200,0,0,56000,832000,6600,4800,21000,57000,2560,3120,12500,10368,2033,4790,20800,39900,0,3700,8700,24000,0,975,0,6000,2400,62400,0,25820,0,2640,0,2800,8800,800,15120,9632,0,0,120000,0,0,0,18000,0,0,7250,112000,2000,0,0,0,48000,300,0,750,0,0,0,12000,0,32000,0,6000,1900,9600,0,0,0,1536,0,0,1000,0,378,1824,2400,0,1200,1200,21000,6000,0,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,48000,48000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,19040,64800,2616,710,3080,0,0,2016,180000,38400,400,2400,10200,1920,5500,6660,20400,4590,4674,43000,2544,1584,12240,0,25500,0,800,234,1024,1176,5840,19800,360,3360,11400,3960,10500,57600,1500,0,0,57600,12600,24000,1500,2250,1500,3000,1500,5000,1776,5040,9800,144,3960,9000,6120,79200,39744,4000,500,11760,3000,0,0,0,16000,7500,14000,3792,2000,38000,90,0,2000,6400,0,4900,16000,3600,0,0,1120,640,14400,0,858,0,0,4000,6750,5500,2400,0,624,0,1350,1620,98000,0,8568,3984,0,0,54600,6480,46500,3600,25000,0,9000,50400,13200,221760,672,68000,2688,8568,200000,6600,9288,6000,40500,8100,792,600,816,2500,0,16800,64,15000,15200,1200,48000,6968000,1600,8700,22500,54000,18432,6000,4500,32256,2400,34800,25600,38000,16000,6800,8700,26000,0,1050,0,24000,0,81600,6000,24000,1500,1440,0,1520,0,8000,0,14140,528000,104000,180000,200,8000,0,21500,0,0,2000,126000,0,0,4960,54,48000,300,0,1500,11000,11000,3000,60000,0,32000,0,8000,1900,7200,0,0,0,0,0,0,0,5000,0,360,3000,0,1360,1360,12000,0,0,0,0,0,0,0,500,12000,0,0,48,0,0,0,0,0,0,0,54000,0,0,0,0,0,0,0,16500,16500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,2800,32400,3240,1190,3080,0,0,4032,205000,2400,1628,0,6000,560,17500,5760,56400,1920,369,50000,2592,3368,0,300,3000,0,800,288,2048,120,3440,1200,0,3144,7200,0,0,93600,13500,0,120,68400,19800,12000,4500,12000,52500,1200,52500,7000,2832,3360,8300,90,0,0,8640,0,17856,12000,11500,10500,3720,16800,3200,0,0,7500,4000,3408,0,20000,0,0,4000,1600,0,0,6400,11400,0,0,0,1664,12960,0,132,32000,0,0,5250,8500,2400,0,672,0,0,1260,8000,0,3528,3552,0,0,53300,2400,7500,3600,0,3000,0,44856,18600,147840,1260,44000,13776,4536,200000,1200,9960,120000,19800,6300,0,720,600,8000,0,16800,0,12600,9600,6000,80000,624000,3400,7700,10500,24000,11264,7680,6000,14592,0,0,18400,5700,16000,300,5600,2000,0,375,0,36000,24000,4800,0,0,10500,2160,900,0,3200,6000,5280,9436,144000,0,50000,1200,10000,0,10000,0,0,750,28000,0,0,0,0,66000,0,0,3750,6000,6000,9000,0,0,0,0,6000,3800,3600,0,2000,0,0,0,0,0,10000,0,0,0,3000,2080,2080,3000,0,0,0,0,0,8000,0,3000,0,10500,6000,0,3000,0,0,0,0,0,0,24000,0,0,0,0,0,0,0,4500,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,27440,10800,2784,1610,1190,48,0,2016,150000,26400,1688,0,34200,480,40000,6840,46800,5880,492,68000,2688,0,19296,1900,15000,0,13600,234,10752,864,1600,30600,0,4296,11280,2860,0,64800,9000,480,0,28800,18900,0,1000,9000,0,1200,0,10000,4176,7920,8435,54,6160,6500,3600,0,36864,6000,6500,6900,4488,35400,0,984,0,2500,24000,4608,1000,38000,810,720,11000,14000,14400,5400,12800,13200,0,0,0,800,14400,0,66,8000,0,8000,750,5500,3000,15000,192,104,900,1920,14000,0,2520,3840,26000,0,63700,6000,48000,7200,23000,1200,1800,1512,0,122080,1596,18000,10080,10584,0,3600,9672,36000,48600,6300,872,0,1200,8000,3000,19200,0,10200,3200,0,70000,16237000,600,9700,27300,31500,1536,2400,5500,16128,0,0,12000,3400,8000,1900,9900,0,0,975,0,0,3600,0,0,0,1200,2000,900,0,1600,2000,0,7924,240000,728000,100000,3400,15000,0,6000,10800,0,0,126000,2000,0,0,18,24000,0,0,3750,0,0,0,0,350000,16000,0,22000,3800,9600,0,1000,0,0,900,0,3000,45000,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,2600,0,0,0,0,0,0,0,3000,0,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,14560,2700,3888,760,0,600,252,0,260000,66000,968,7800,11400,1392,61000,6840,20400,1920,1845,72000,1512,2376,4032,900,6000,0,26400,828,10752,384,9520,40800,0,2256,12120,0,0,97200,13500,672,0,118800,9000,0,3000,2250,0,2400,0,15000,3456,6720,19600,288,0,6000,6480,147600,27648,2000,14500,10500,0,33000,14400,888,16800,5000,20000,3936,18500,14000,630,288,500,9200,0,5000,6400,10800,0,0,0,192,13420,0,0,20000,0,2000,12000,2900,4800,0,0,0,740,960,74000,240,15624,4128,0,3000,23400,4800,25500,4800,0,2400,17400,12600,5400,87360,3570,42000,5040,5544,200000,7200,4872,84000,27000,9900,0,700,1152,1900,0,18600,560,1800,1600,3600,68000,520000,7280,1600,8250,19500,10240,1440,5500,5376,0,8400,24800,19000,16000,5500,5900,16000,0,300,0,0,6000,67200,0,10320,0,2800,0,2400,6800,0,10080,11984,0,0,400000,200,5000,0,0,33600,0,1750,28000,0,0,0,144,72000,0,0,1500,0,0,0,80000,700000,0,0,0,7600,3600,0,0,0,320,900,0,0,0,0,0,3000,0,2560,2560,9000,3000,0,4000,0,0,8000,840,0,12000,0,0,240,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,21140,72900,2976,1210,1960,0,486,11088,75000,21600,920,10200,20400,1920,22000,6480,75600,4650,2460,50000,3648,5544,14832,1000,18000,0,16800,504,9728,432,11040,19200,1800,2208,12960,0,14000,72000,0,504,3260,61200,15300,12000,1500,15750,0,4800,0,25000,720,1680,14000,0,0,1000,6480,10800,21312,6000,1500,6660,2520,19800,400,0,31200,2500,26000,4752,1500,44000,1620,0,4000,11600,3600,11200,11200,7800,0,0,0,1472,13320,6000,660,36000,0,12000,12750,7000,3600,0,504,0,2700,2880,66000,0,0,3264,0,3000,85800,0,67500,13200,0,3000,600,34776,9600,193760,672,54000,22848,10584,200000,4200,5208,48000,34200,4750,0,560,576,8000,0,6000,0,8400,8800,10800,46000,1716000,4000,6400,9000,58500,1024,960,17000,7296,3000,27600,14400,26600,24000,3600,4600,4000,0,1125,0,30000,1200,9600,0,50400,0,3440,0,1600,1200,6000,2160,7996,48000,0,0,65,45000,0,35500,0,90,2000,70000,0,0,2720,342,48000,600,0,750,12000,12000,9000,220000,0,64000,0,0,7600,16800,0,0,0,4544,0,0,2000,0,1092,2472,11100,4000,0,0,0,0,0,32000,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,8000,0,0,0,0,0
51,17780,40500,3120,740,3850,288,0,6048,170000,56400,1884,0,13200,896,7000,7560,76800,4440,3198,65000,3336,4752,18576,1420,16500,0,6400,0,3584,912,4000,4800,2160,2664,12960,9680,9500,79200,10500,576,0,57600,0,36000,5000,7500,0,2400,0,33000,4080,4800,22400,0,5720,0,5580,108000,25920,14000,5500,10380,4728,11400,0,0,12000,17500,34000,4464,1500,52000,0,0,900,5600,0,2500,11200,13200,0,0,0,2240,10800,0,660,0,0,2000,4500,6000,4800,0,696,0,0,960,42000,0,0,4512,22000,0,61100,7200,64500,12000,22000,3000,0,37296,13800,112000,3528,14000,37632,23688,0,2400,6336,72000,46800,13050,864,800,1968,11000,0,8400,0,10200,7200,0,100000,6656000,3240,4900,8250,48000,13824,9360,11500,17280,0,3600,24800,34200,8000,3400,7800,40000,0,525,0,18000,3600,20400,0,0,0,2240,0,800,10000,0,5040,11704,672000,624000,180000,1400,0,0,16000,0,0,2750,252000,4000,0,4160,0,30000,0,0,750,1000,1000,0,76000,0,48000,4000,10000,0,3600,0,0,0,0,0,0,6000,0,0,0,0,2000,1040,1040,9000,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,50000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
