weeks,TE50011,TE50012,TE50013,TE50014,TE50015,TE50016,TE50017,TE50018,TE50019,TE50020,TE50021,TE50022,TE50023,TE50024,TE50025,TE50026,TE50027,TE50028,TE50029,TE50030,TE50031,TE50032,TE50033,TE50034,TE50035,TE50036,TE50037,TE50038,TE50039,TE50040,TE50041,TE50042,TE50043,TE50044,TE50045,TE50046,TE50047,TE50048,TE50049,TE50050,TE50051,TE50052,TE50053,TE50054,TE50055,TE50056,TE50057,TE50058,TE50059,TE50060,TE50061,TE50062,TE50063,TE50064,TE50065,TE50066,TE50067,TE50068,TE50069,TE50070,TE50071,TE50072,TE50073,TE50074,TE50075,TE50076,TE50077,TE50078,TE50079,TE50080,TE50081,TE50082,TE50083,TE50084,TE50085,TE50086,TE50087,TE50088,TE50089,TE50090,TE50091,TE50092,TE50093,TE50094,TE50095,TE50096,TE50097,TE50098,TE50099,TE50100,TE50101,TE50102,TE50103,TE50104,TE50105,TE50106,TE50107,TE50108,TE50109,TE50110,TE50111,TE50112,TE50113,TE50114,TE50115,TE50116,TE50117,TE50118,TE50119,TE50120,TE50121,TE50122,TE50123,TE50124,TE50125,TE50126,TE50127,TE50128,TE50129,TE50130,TE50131,TE50132,TE50133,TE50134,TE50135,TE50136,TE50137,TE50138,TE50139,TE50140,TE50141,TE50142,TE50143,TE50144,TE50145,TE50146,TE50147,TE50148,TE50149,TE50150,TE50151,TE50152,TE50153,TE50154,TE50155,TE50156,TE50157,TE50158,TE50159,TE50160,TE50161,TE50162,TE50163,TE50164,TE50165,TE50166,TE50167,TE50168,TE50169,TE50170,TE50171,TE50172,TE50173,TE50174,TE50175,TE50176,TE50177,TE50178,TE50179,TE50180,TE50181,TE50182,TE50183,TE50184,TE50185,TE50186,TE50187,TE50188,TE50189,TE50190,TE50191,TE50192,TE50193,TE50194,TE50195,TE50196,TE50197,TE50198,TE50199,TE50200,TE50201,TE50202,TE50203,TE50204,TE50205,TE50206,TE50207,TE50208,TE50209,TE50210,TE50211,TE50212,TE50213,TE50214,TE50215,TE50216,TE50217,TE50218,TE50219,TE50220,TE50221,TE50222,TE50223,TE50224,TE50225,TE50226,TE50227,TE50228,TE50229,TE50230,TE50231,TE50232,TE50233,TE50234,TE50235,TE50236,TE50237,TE50238,TE50239,TE50240,TE50241,TE50242,TE50243,TE50244,TE50245,TE50246,TE50247,TE50248,TE50249,TE50250,TE50251,TE50252,TE50253,TE50254,TE50255,TE50256,TE50257,TE50258,TE50259,TE50260,TE50261,TE50262,TE50263,TE50264,TE50265,TE50266,TE50267,TE50268,TE50269,TE50270,TE50271,TE50272,TE50273,TE50274,TE50275,TE50276,TE50277,TE50278,TE50279,TE50280,TE50281,TE50282,TE50283,TE50284,TE50285,TE50286,TE50287,TE50288,TE50289,TE50290,TE50291,TE50292,TE50293,TE50294,TE50295,TE50296,TE50297,TE50298,TE50299,TE50300,TE50301,TE50302,TE50303,TE50304,TE50305,TE50306,TE50307,TE50308,TE50309,TE50310,TE50311,TE50312,TE50313,TE50314,TE50315,TE50316,TE50317,TE50318,TE50319,TE50320,TE50321,TE50322,TE50323,TE50324,TE50325,TE50326,TE50327,TE50328,TE50329,TE50330,TE50331,TE50332,TE50333,TE50334,TE50335,TE50336,TE50337,TE50338,TE50339,TE50340,TE50341,TE50342,TE50343,TE50344,TE50345,TE50346,TE50347,TE50348,TE50349,TE50350,TE50351,TE50352,TE50353
52,27860,51300,3096,830,1050,216,522,7056,355000,20400,956,1200,6000,608,20000,9180,105600,6870,1230,65000,1992,0,9792,2760,12000,0,800,0,1536,480,1600,9600,0,2880,12600,0,15000,46800,9000,336,0,57600,18900,0,7000,750,0,0,0,36000,3552,2400,7000,0,0,0,7200,28800,10368,2000,7000,6300,2784,47400,0,0,1600,2500,18000,4416,0,12000,0,0,10000,800,10800,0,16000,11400,0,0,1120,0,11340,0,0,12000,0,8000,4500,5500,3600,0,480,0,1350,1920,20000,0,12600,3264,0,0,65000,0,63000,1200,0,0,0,40320,27600,152320,3654,20000,5040,4032,100000,0,3432,0,71100,1350,67,600,720,3000,0,7200,0,1560,8000,0,16000,9620000,1600,7500,27000,73500,0,1200,9000,13056,0,27600,15200,17100,8000,2900,8200,8000,0,900,0,0,14400,0,0,9600,6000,2720,0,0,2400,6000,7440,8904,0,0,50000,1375,20000,0,6000,0,0,2000,98000,0,0,0,16,0,0,0,1500,0,0,0,0,0,0,0,10000,0,8400,0,1000,0,0,0,0,0,0,0,0,3000,0,2960,2960,0,2500,0,0,0,0,0,0,0,0,10500,3000,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,32480,48600,2400,1750,3990,156,324,5544,275000,68400,2400,9000,11400,1040,8500,6480,133200,870,4797,87000,2760,1584,5616,40,15000,0,14400,761,3584,696,5440,36000,0,3072,10680,4400,4500,115200,21000,528,0,25200,33300,24000,4500,16500,0,600,0,24000,1632,5760,19600,0,6160,1000,7380,100800,58176,6000,1500,12600,2016,22800,3600,840,42400,12500,26000,3888,8500,92000,3105,504,5500,1600,0,4100,0,6600,0,0,1120,1024,14400,0,0,0,0,0,12750,11000,0,0,528,64,900,2640,48000,0,0,4848,0,0,62400,2160,76500,4800,21000,2400,0,55944,16200,101920,3024,0,1008,15624,100000,6000,7632,0,7200,12600,36,0,1752,11000,0,3000,16,15000,16000,3600,150000,1560000,2000,9400,51750,54000,10240,5280,12500,0,848,44400,29600,19000,32000,11100,8200,0,0,525,0,18000,0,33600,1000,38400,0,7440,0,3680,7600,4000,5040,11032,96000,0,170000,1650,70000,3200,25000,21600,0,3250,28000,2400,400,0,0,72000,0,0,750,0,0,7500,32000,600000,0,0,2000,0,16800,0,0,3200,5120,450,0,1000,0,168,1080,1800,2000,1760,1760,6000,2000,315,20000,0,3360,0,0,0,0,10500,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,0,0,0,0,1000,1000,480,0,0,0,0,0,0,0,0,0,0
54,16660,24300,3216,1550,1050,0,38,5544,70000,52800,332,2400,18000,1280,47000,6840,109200,3690,2460,66000,2448,0,10224,1000,16500,0,15200,1401,3072,624,1520,16800,0,3264,4800,5500,7500,25200,15000,0,0,147600,25200,0,500,14250,42000,600,42000,20000,3024,5040,9800,0,4840,7000,7380,25200,33984,8000,15500,11400,2040,600,2800,0,5600,20000,30000,3264,7500,16000,900,216,7500,6000,21600,1200,16000,3600,0,0,0,0,13500,7500,198,16000,0,2000,10500,8500,0,0,384,64,900,1500,82000,0,3528,3168,24000,0,46800,0,19500,1200,9000,600,0,29736,0,168000,2982,24000,4368,13608,50000,0,7968,5250,14400,900,0,660,0,11000,0,22200,0,9600,12800,0,2000,780000,280,4100,33750,34500,5120,3600,25500,0,6337,26400,11200,11400,16000,5200,11700,0,0,600,0,0,0,182400,1500,0,0,7760,0,1360,2800,0,12000,9828,288000,0,30000,1000,15000,0,10000,0,0,2000,98000,600,0,0,0,18000,300,0,2250,0,0,0,0,0,0,3200,12000,0,18000,0,1000,0,0,900,0,0,0,252,0,0,0,3200,3200,0,1500,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,56000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,0
55,17780,29700,3936,2190,1260,437,828,11592,260000,34800,168,12000,7800,144,16500,8820,12000,2460,0,63000,2880,0,3456,1500,3000,0,8000,90,10240,672,320,3600,0,3504,11280,5500,7000,72000,0,240,0,54000,22500,12000,0,1500,6000,600,6000,22000,3024,8880,12600,396,5720,2000,9180,79200,28800,6000,14000,16440,3240,20400,0,0,20800,5000,36000,5856,12000,6000,585,0,21000,6800,0,0,12800,8400,0,0,0,1600,14760,0,594,20000,0,8000,3000,7500,4200,0,720,48,450,1920,0,1920,4536,3024,0,0,58500,6000,91500,3600,0,2400,1200,57960,24600,112000,924,30000,1680,9576,150000,6000,9312,126000,52200,12150,296,640,672,5000,0,10200,0,10800,8800,0,48000,8008000,8200,3100,3750,49500,0,960,3000,0,3900,0,26400,30400,0,3000,3900,40000,0,450,0,0,1200,0,5000,0,3000,960,0,400,400,0,0,12516,0,0,30000,825,35000,0,11500,21600,0,500,161000,2400,400,960,0,42000,300,0,1500,0,0,0,300000,0,32000,5600,8000,1900,1200,500,0,0,0,450,0,3000,10000,210,0,0,3000,0,0,0,0,315,4000,0,4320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,0,0,0,0,0,0,1000,800,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0
56,14140,59400,2328,1450,2450,0,558,9072,320000,52800,1912,1800,0,2560,26000,6840,10800,4530,1230,57000,1944,2376,18000,0,12000,0,6400,684,3072,480,1920,41400,1800,5424,9000,440,15000,21600,4500,600,0,3600,13500,0,3000,750,0,0,0,11000,912,6720,7000,0,4400,2000,6660,50400,25344,4000,11500,10260,2472,30600,0,0,4800,0,10000,4992,0,18000,6975,0,4000,7600,0,1400,14400,2400,10800,0,1120,1280,10620,0,0,4000,0,2000,2250,12000,2400,0,504,56,1350,2010,28000,0,11088,3888,24000,3000,26000,3120,76500,4800,4000,1200,0,11592,4800,48160,1596,94000,2688,12096,0,0,4176,0,60300,14850,360,1200,1080,9000,0,8400,0,11400,0,0,24000,8164000,7800,8900,12000,36000,8704,5760,6000,0,900,9600,21600,5700,0,0,4600,2000,0,975,0,0,0,0,6000,55200,0,640,0,0,800,4000,0,13468,0,0,160000,1360,23000,0,34000,0,0,0,42000,2400,0,960,0,18000,0,0,3750,0,0,7500,4000,0,64000,400,4000,1800,6000,0,0,0,7136,450,0,0,30000,0,0,300,1000,4000,4000,0,1000,0,0,0,0,8000,210,0,6700,0,0,0,0,0,0,0,0,0,0,86000,0,0,0,0,0,0,0,25500,25500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,21140,10800,1224,1440,350,444,0,1008,70000,27600,1600,0,0,1808,20500,4680,58800,3060,0,63000,1080,2376,15552,1000,16500,0,8000,0,1024,240,0,12000,1560,0,3000,0,0,46800,0,0,0,46800,0,0,10500,1500,0,0,0,9000,4704,0,22400,198,0,0,2520,43200,11520,4000,4500,5940,3408,4800,0,0,2400,0,0,2688,2000,0,0,600,10000,800,0,300,0,7200,1800,0,0,0,5400,0,0,8000,0,2000,0,7500,0,0,864,0,0,1950,34000,0,8064,2784,0,0,31200,6720,0,1200,38500,0,0,25200,2400,144480,1260,0,15120,504,100000,0,3504,0,85500,0,156,0,480,7000,0,7200,0,11400,3200,0,62000,312000,3000,0,0,28500,8192,0,4000,0,900,0,22400,11400,0,2600,3200,0,0,900,0,0,0,0,0,0,0,3200,0,0,0,0,10320,7700,192000,0,30000,1090,0,0,0,30000,0,500,287000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,3600,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,23240,97200,3024,850,980,130,0,8568,240000,31200,1744,16200,18000,816,46500,6480,43200,960,2460,91000,1680,4752,14688,700,33000,0,4000,0,2560,480,3280,6000,2160,2976,9840,0,15000,93600,18000,0,0,86400,34200,12000,8000,22500,0,3000,0,11000,3168,7920,5600,0,0,0,3600,115200,9216,4000,500,11400,600,36000,6000,0,12800,5000,16000,4896,7500,30000,0,864,2000,4000,0,2300,14400,13200,300,0,0,1120,11340,0,0,0,0,2000,17250,4500,6000,0,0,0,450,600,40000,0,4032,3168,26000,3000,76700,0,73500,3600,4000,3600,5400,58968,14400,183680,1260,4000,33600,16632,300000,7800,5832,18000,9900,450,1106,0,1152,16500,0,22200,0,9000,14400,0,64000,780000,0,2700,12750,76500,0,4320,2500,13440,1500,22800,20800,11400,0,4600,3800,24000,0,300,0,6000,1200,4800,0,4800,0,1760,0,320,4000,4000,22080,10948,0,0,650000,1390,35000,0,17500,0,0,6000,91000,1600,1000,0,0,30000,300,0,3000,0,0,6000,0,0,0,2400,8000,1900,0,0,1000,0,0,1800,0,3000,0,0,0,1800,0,2000,2000,0,11000,630,0,0,4800,0,210,6000,0,0,0,0,0,6000,0,0,0,0,0,36000,0,0,0,0,0,0,0,30000,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,480,0,0,0,0,0,0,0,0,0,0
59,29400,51300,3048,1710,1400,0,1242,0,400000,69600,1788,7800,24000,1888,50500,8820,6000,4800,369,66000,1656,3960,15984,2860,19500,0,8000,1804,7680,792,2880,0,1440,2136,6960,0,8000,46800,10500,1032,0,46800,4500,18000,3000,17250,0,1200,0,19000,4128,1440,15400,0,0,0,7740,46800,33408,8000,11500,11700,2640,14400,6400,480,17600,17500,18000,3600,9500,44000,45,0,8000,9600,0,3300,17600,7200,0,0,0,512,9720,0,132,16000,0,4000,6000,13500,2400,0,0,0,3600,2700,76000,480,20160,2304,0,0,145600,0,141000,7200,34500,1800,0,21168,19200,127680,2268,2000,21168,2520,50000,0,7560,48000,48600,10350,0,900,0,8000,1000,5400,0,6000,8000,0,34000,676000,3200,6600,21750,114000,512,6000,15500,0,1800,0,34400,24700,24000,2000,5000,42000,0,300,0,6000,27600,0,0,0,1500,1360,0,1680,12800,2000,2160,10080,0,793000,20000,2070,25000,0,9000,13800,0,6250,161000,4000,0,1920,0,18000,0,0,3750,15000,15000,0,16000,0,0,0,6000,3800,87600,0,0,0,0,0,0,4000,35000,210,0,900,6000,2000,2000,21000,1500,0,0,0,0,0,0,0,12000,0,9000,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,12000,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,955,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0
60,29540,10800,2760,1290,1190,672,1692,1512,30000,36000,2008,10200,9000,880,14000,1980,9600,2940,0,41000,2448,0,4608,1980,3000,0,5600,953,512,408,4560,0,3060,1704,6240,0,2500,28800,19500,0,0,25200,0,12000,0,0,0,0,0,24000,672,2160,12600,0,0,0,6300,25200,31104,2000,1500,11160,10648,37200,1200,552,11200,2500,12000,7440,0,0,0,0,0,10000,14400,900,3200,7200,0,0,1120,928,2340,0,0,4000,0,2000,11250,6500,600,0,0,68,0,2880,50000,0,1008,2256,0,0,66000,8160,6000,1200,0,0,0,38304,21600,141120,1008,44000,672,8568,100000,9000,11280,12000,37800,11250,204,0,1464,3000,2000,0,0,16800,16000,0,70000,520000,6200,1900,5250,79500,512,6000,4000,0,2400,10800,26400,39900,0,2000,3800,0,0,975,0,18000,10800,0,0,14400,0,0,0,3200,800,4000,480,4760,856000,0,60000,2190,12000,0,15500,0,18,1500,245000,0,0,960,0,0,300,0,1500,0,0,9000,308000,400000,16000,0,4000,1900,1200,500,0,0,0,1800,0,0,0,0,0,0,7000,2960,2960,12000,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,21000,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,32000,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,36400,29700,3264,1920,0,1189,0,0,295000,14400,1000,1800,9000,1504,24000,2520,57600,2160,615,78000,2568,5544,0,760,33000,0,4000,234,2560,480,1520,19200,1440,4128,9960,6820,5000,68400,3000,0,0,72000,9900,18000,15000,0,0,0,0,42000,2544,5040,11200,0,13640,0,7200,72000,34560,4000,500,11100,0,33600,0,0,21600,5000,20000,0,0,0,0,0,10500,5600,0,2700,3200,10800,0,0,0,512,6300,7500,0,4000,0,4000,9750,7000,3000,0,576,12,0,960,20000,0,8568,4848,36000,0,32500,0,33000,1200,0,1800,0,11592,15000,16800,2646,26000,5712,7056,100000,600,4248,36000,18900,20700,5,1700,0,6000,1000,15000,0,0,8000,0,56000,936000,0,6000,1500,27000,512,0,30000,0,600,30000,22400,5700,16000,3100,5200,0,30000,300,0,4000,0,14400,0,45600,0,6000,0,0,1200,4000,720,17416,1296000,848000,20000,2455,25000,0,500,13200,0,2500,189000,1600,0,0,0,24000,300,0,5250,0,0,0,0,0,32000,400,6000,3800,3600,0,2000,0,3392,0,0,0,15000,0,0,1500,0,0,0,0,5000,0,0,0,0,0,420,0,0,10500,0,0,0,0,0,0,0,0,0,72000,0,0,0,0,0,0,0,7500,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,16380,29700,3144,1920,350,0,18,0,75000,25200,2336,7800,21000,3680,2000,3960,0,2940,738,22000,3240,0,0,1200,1500,0,7200,324,2560,696,2480,0,2880,1896,7200,0,500,25200,7500,0,0,25200,0,6000,500,8250,0,0,0,31000,0,0,2800,0,0,1000,5040,25200,42048,4000,8500,8400,0,14400,0,0,800,10000,32000,624,2500,18000,0,0,0,12000,0,4100,1600,9600,11250,0,0,0,2520,0,0,0,0,2000,7500,3000,3600,0,0,120,0,2880,4000,0,0,3600,0,0,11700,0,28500,2400,0,4200,0,27720,4800,12320,1260,0,8064,10584,0,6000,2928,0,16200,450,0,740,0,3000,2000,0,0,2400,6400,0,6000,52000,3600,4300,0,21000,3072,1680,38500,0,900,0,4000,0,16000,5800,9900,0,0,1200,0,24000,2400,0,2000,0,6000,1600,0,320,1200,0,2640,8316,0,156000,60000,990,10000,0,0,22800,70,5500,0,1600,0,2080,0,0,300,0,0,0,0,0,0,0,0,3200,4000,1900,1200,0,0,0,0,3600,0,0,10000,0,0,300,2000,1040,1040,0,2000,0,0,0,0,0,0,0,0,0,9000,0,0,0,0,285,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,21000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,12180,24300,3408,1030,770,0,594,2520,375000,63600,1100,3000,16800,2032,0,5940,56400,3720,2337,20000,1464,2376,11520,800,3000,0,4800,360,2560,600,2800,24000,2340,2952,8640,0,5500,57600,7500,192,640,57600,4500,36000,0,6000,0,1800,0,16000,336,6240,7000,0,0,3000,4680,57600,58176,4000,26500,11400,0,10200,800,0,14400,12500,44000,4224,2500,6000,540,0,2500,6400,0,1300,6400,36000,0,0,0,800,4680,0,0,24000,0,2000,1500,6000,1200,0,0,76,0,1560,12000,0,6552,3840,0,0,105300,240,54000,3600,28000,0,600,68544,21600,147840,1932,0,0,5544,350000,1200,6456,0,26100,17100,0,800,864,4500,1000,6000,0,7200,12000,0,32000,9815000,3680,2200,21000,43500,6656,2640,41000,0,3860,50400,26400,11400,8000,3800,6000,46000,0,750,0,6000,13200,57600,0,7200,0,2320,0,5120,800,4000,0,3640,0,0,70000,1050,32000,0,5000,27000,0,2500,224000,3600,0,0,0,12000,0,0,3000,1000,1000,0,80000,0,0,6800,6000,0,2400,0,0,0,2880,0,0,0,5000,0,0,1500,0,2000,2000,15000,1000,315,20000,0,0,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15000,1600,0,0,0,0,1000,1000,480,0,1000,0,0,0,0,0,0,0,0
64,28280,27000,3024,440,2800,0,504,0,105000,25200,2940,3000,15600,1296,15500,7380,51600,5850,2583,117000,3120,0,3744,3260,51000,0,24000,648,14848,576,11200,20400,3060,3936,10200,0,7500,0,6000,840,0,0,10800,0,500,21000,0,4700,0,40000,3360,1680,12600,0,0,8000,4860,0,12096,6000,8000,10200,576,43200,0,0,23200,20000,8000,5472,1000,8000,405,0,19000,21600,0,2100,22400,25200,300,0,1120,800,4860,4500,660,12000,0,4000,2250,6500,7800,0,504,12,0,1920,140000,480,1512,5568,0,0,172900,480,141000,12000,22000,3000,4200,25704,10800,123560,2142,42000,27216,11088,100000,2400,8784,0,36900,450,36,0,3240,10000,0,600,0,18000,7550,0,38000,5980000,2400,9200,4500,57000,10240,4080,500,0,0,12000,28000,9500,24000,9000,2800,10000,0,900,0,30000,4800,98400,0,45600,0,13040,0,560,1200,6000,2640,15708,0,0,140000,1835,10000,0,0,2400,0,2750,210000,3200,0,960,0,6000,300,700,1500,0,0,3000,68000,200000,0,4800,12000,3800,14400,1000,1000,0,64,0,0,12000,15000,0,600,3600,0,2000,2000,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,12000,6000,6000,2000,0,0,0,0,36000,36000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18000,2800,0,0,0,0,0,0,0,0,4000,0,0,0,0,0,0,0,0
65,4620,16200,3048,1240,420,0,0,11088,165000,43200,2400,3600,34800,0,37000,10440,60000,960,123,45200,3384,0,11952,2200,19500,0,28000,305,6656,984,2640,8400,1080,2208,12240,0,15000,0,4500,744,3000,0,15300,0,0,5250,0,9600,0,15000,960,5280,2800,0,0,500,7920,0,21888,4000,5500,6360,2496,10800,1200,552,10400,5000,16000,4464,0,4000,135,0,3000,20400,7200,2800,3200,9600,3900,0,0,544,1980,1500,0,4000,0,0,4500,7000,1800,0,216,60,1800,870,16000,480,6048,3696,0,0,46800,3360,45000,0,500,0,0,43344,4800,98560,294,58000,3696,12600,100000,600,5064,18000,32400,0,0,0,0,2500,0,1200,0,6000,10400,0,42000,2600000,3600,900,8250,63000,3072,3120,5500,0,900,0,13600,7600,8000,1200,10500,2000,0,300,0,0,0,4800,0,4800,0,640,0,0,1200,0,1440,7056,96000,0,70000,2700,8000,0,0,15000,18,8000,6500,400,0,0,0,6000,0,0,5250,0,0,0,0,800000,0,0,4000,7600,1200,0,0,0,0,0,0,3000,20000,0,2400,0,8000,0,0,0,8000,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,2000,33000,33000,0,0,0,0,0,24000,24000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,0,0,0,1350,0,0,0,0,0,0,16000,0,0,0,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0
66,41440,24300,3000,1510,630,0,306,3024,515000,40800,1220,0,18000,4320,9000,3240,21600,0,738,96000,3360,0,32688,2660,24000,0,35200,139,3584,600,11040,0,1080,1896,12720,0,9500,100800,6000,432,0,100800,10800,12000,13000,15000,0,0,0,33000,3168,12000,4200,0,0,0,5940,100800,47232,2000,17500,9780,1128,40800,2800,336,5600,17500,6000,4272,1000,16000,270,0,6000,25200,0,1400,0,10800,0,0,0,1504,0,6000,0,4000,0,8000,15000,4500,5400,0,0,64,0,930,62000,0,8568,4224,0,0,96200,2400,118500,8400,36500,2400,0,88704,41400,227360,3360,64000,3360,4032,0,600,5064,0,63900,450,1212,0,0,7000,4000,17400,0,1800,8000,6000,34000,2288000,1680,14200,0,33000,4096,2880,8000,0,4417,0,22400,19000,32000,6600,6600,0,0,300,0,24000,6000,2400,2000,0,0,9680,0,800,3200,0,5280,8680,480000,364000,260000,2185,33000,0,13000,11400,0,11750,203000,1600,0,800,0,78000,574,0,12000,10000,10000,0,0,0,0,0,8000,1900,7200,0,0,0,4992,0,0,0,0,0,192,1500,0,1920,1920,0,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,0,0,0,2000,15000,15000,0,0,0,0,0,15000,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900,0,0,0,0,0,0,10500,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
